id,depFlight_id,depFlight_origin.name,depFlight_origin.displayCode,depFlight_destination.name,depFlight_destination.displayCode,depFlight_durationInMinutes,depFlight_departure,depFlight_arrival,depFlight_name,depFlight_flightNumber,booking_agent,is_carrier,rating_status,rating,rating_breakdown.reliable_prices,rating_breakdown.clear_extra_fees,rating_breakdown.customer_service,rating_breakdown.ease_of_booking,rating_breakdown.other,price_amount
13554-2306021215--32756-0-9592-2306021750,13554-2306021215--32756-0-9592-2306021750,London Heathrow,LHR,Athens International,ATH,215,2023-06-02T12:15:00,2023-06-02T17:50:00,Aegean Airlines,601,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,312.8
13554-2306021325--32480-0-9592-2306021910,13554-2306021325--32480-0-9592-2306021910,London Heathrow,LHR,Athens International,ATH,225,2023-06-02T13:25:00,2023-06-02T19:10:00,British Airways,632,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,588.1
13554-2306020705--32480-0-9592-2306021255,13554-2306020705--32480-0-9592-2306021255,London Heathrow,LHR,Athens International,ATH,230,2023-06-02T07:05:00,2023-06-02T12:55:00,British Airways,638,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,381.1
13542-2306021325--32356-0-9592-2306021910,13542-2306021325--32356-0-9592-2306021910,London Gatwick,LGW,Athens International,ATH,225,2023-06-02T13:25:00,2023-06-02T19:10:00,easyJet,6405,easyJet,True,available,4.49,4.822104,4.68946,5.0,4.670344,3.769164,141.99
13554-2306022035--32480-0-9592-2306030210,13554-2306022035--32480-0-9592-2306030210,London Heathrow,LHR,Athens International,ATH,215,2023-06-02T20:35:00,2023-06-03T02:10:00,British Airways,634,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,367.1
13542-2306020535--32356-0-9592-2306021110,13542-2306020535--32356-0-9592-2306021110,London Gatwick,LGW,Athens International,ATH,215,2023-06-02T05:35:00,2023-06-02T11:10:00,easyJet,8181,easyJet,True,available,4.49,4.822104,4.68946,5.0,4.670344,3.769164,180.99
13542-2306021520--31869-0-9592-2306022050,13542-2306021520--31869-0-9592-2306022050,London Gatwick,LGW,Athens International,ATH,210,2023-06-02T15:20:00,2023-06-02T20:50:00,SKY express,701,Mytrip,False,available,3.26,3.721848,3.980652,4.857372,3.787184,1.70696,152.99
13771-2306020700--31669-0-9592-2306021235,13771-2306020700--31669-0-9592-2306021235,London Luton,LTN,Athens International,ATH,215,2023-06-02T07:00:00,2023-06-02T12:35:00,Wizz Air,4467,Booking.com,False,available,3.84,3.82584,4.339,4.985368,4.253968,2.974952,117.99
13554-2306020635--32480-0-9592-2306021230,13554-2306020635--32480-0-9592-2306021230,London Heathrow,LHR,Athens International,ATH,235,2023-06-02T06:35:00,2023-06-02T12:30:00,British Airways,638,Worldairfares,False,available,3.6,3.649108,4.19036,5.0,4.12326,2.450304,382.18
13542-2306091325--32356-0-9592-2306091910,13542-2306091325--32356-0-9592-2306091910,London Gatwick,LGW,Athens International,ATH,225,2023-06-09T13:25:00,2023-06-09T19:10:00,easyJet,6405,easyJet,True,available,4.49,4.822104,4.68946,5.0,4.670344,3.769164,172.99
13771-2306090700--31669-0-9592-2306091235,13771-2306090700--31669-0-9592-2306091235,London Luton,LTN,Athens International,ATH,215,2023-06-09T07:00:00,2023-06-09T12:35:00,Wizz Air,4467,Booking.com,False,available,3.84,3.82584,4.339,4.985368,4.253968,2.974952,156.99
13554-2306091635--32756-0-9592-2306092210,13554-2306091635--32756-0-9592-2306092210,London Heathrow,LHR,Athens International,ATH,215,2023-06-09T16:35:00,2023-06-09T22:10:00,Aegean Airlines,603,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,212.2
13771-2306091520--31915-0-9592-2306092100,13771-2306091520--31915-0-9592-2306092100,London Luton,LTN,Athens International,ATH,220,2023-06-09T15:20:00,2023-06-09T21:00:00,Ryanair,7805,BudgetAir,False,available,3.12,3.290232,4.188584,4.737012,3.306508,1.940636,145.0
13542-2306091440--32356-0-9592-2306092025,13542-2306091440--32356-0-9592-2306092025,London Gatwick,LGW,Athens International,ATH,225,2023-06-09T14:40:00,2023-06-09T20:25:00,easyJet,6549,easyJet,True,available,4.49,4.822104,4.68946,5.0,4.670344,3.769164,180.99
13554-2306092035--32480-0-9592-2306100210,13554-2306092035--32480-0-9592-2306100210,London Heathrow,LHR,Athens International,ATH,215,2023-06-09T20:35:00,2023-06-10T02:10:00,British Airways,634,Worldairfares,False,available,3.6,3.649108,4.19036,5.0,4.12326,2.450304,281.18
13542-2306090535--32356-0-9592-2306091110,13542-2306090535--32356-0-9592-2306091110,London Gatwick,LGW,Athens International,ATH,215,2023-06-09T05:35:00,2023-06-09T11:10:00,easyJet,8181,easyJet,True,available,4.49,4.822104,4.68946,5.0,4.670344,3.769164,206.99
13554-2306090635--32480-0-9592-2306091230,13554-2306090635--32480-0-9592-2306091230,London Heathrow,LHR,Athens International,ATH,235,2023-06-09T06:35:00,2023-06-09T12:30:00,British Airways,638,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,460.0
13542-2306092205--31669-0-9592-2306100355,13542-2306092205--31669-0-9592-2306100355,London Gatwick,LGW,Athens International,ATH,230,2023-06-09T22:05:00,2023-06-10T03:55:00,Wizz Air,5747,Booking.com,False,available,3.84,3.82584,4.339,4.985368,4.253968,2.974952,143.99
13554-2306092215--32756-0-9592-2306100350,13554-2306092215--32756-0-9592-2306100350,London Heathrow,LHR,Athens International,ATH,215,2023-06-09T22:15:00,2023-06-10T03:50:00,Aegean Airlines,609,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,183.8
13542-2306091520--31869-0-9592-2306092050,13542-2306091520--31869-0-9592-2306092050,London Gatwick,LGW,Athens International,ATH,210,2023-06-09T15:20:00,2023-06-09T20:50:00,SKY express,701,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,109.1
13542-2306092205--30972-0-9592-2306100355,13542-2306092205--30972-0-9592-2306100355,London Gatwick,LGW,Athens International,ATH,230,2023-06-09T22:05:00,2023-06-10T03:55:00,Wizz Air UK,5747,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,142.9
13554-2306091115--32480-0-9592-2306091700,13554-2306091115--32480-0-9592-2306091700,London Heathrow,LHR,Athens International,ATH,225,2023-06-09T11:15:00,2023-06-09T17:00:00,British Airways,636,Worldairfares,False,available,3.6,3.649108,4.19036,5.0,4.12326,2.450304,589.18
13554-2306091325--32480-0-9592-2306091910,13554-2306091325--32480-0-9592-2306091910,London Heathrow,LHR,Athens International,ATH,225,2023-06-09T13:25:00,2023-06-09T19:10:00,British Airways,632,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,561.0
13554-2306091215--32756-0-9592-2306091750,13554-2306091215--32756-0-9592-2306091750,London Heathrow,LHR,Athens International,ATH,215,2023-06-09T12:15:00,2023-06-09T17:50:00,Aegean Airlines,601,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,318.89
16574-2306090630--31915-0-9592-2306091205,16574-2306090630--31915-0-9592-2306091205,London Stansted,STN,Athens International,ATH,215,2023-06-09T06:30:00,2023-06-09T12:05:00,Ryanair,15,BudgetAir,False,available,3.12,3.290232,4.188584,4.737012,3.306508,1.940636,106.0
13771-2306090700--30972-0-9592-2306091235,13771-2306090700--30972-0-9592-2306091235,London Luton,LTN,Athens International,ATH,215,2023-06-09T07:00:00,2023-06-09T12:35:00,Wizz Air UK,4467,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,155.9
13554-2306090840--32480-0-9592-2306091435,13554-2306090840--32480-0-9592-2306091435,London Heathrow,LHR,Athens International,ATH,235,2023-06-09T08:40:00,2023-06-09T14:35:00,British Airways,640,Worldairfares,False,available,3.6,3.649108,4.19036,5.0,4.12326,2.450304,614.18
13542-2306161400--31869-0-9592-2306161930,13542-2306161400--31869-0-9592-2306161930,London Gatwick,LGW,Athens International,ATH,210,2023-06-16T14:00:00,2023-06-16T19:30:00,SKY express,701,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,158.1
13554-2306162215--32756-0-9592-2306170350,13554-2306162215--32756-0-9592-2306170350,London Heathrow,LHR,Athens International,ATH,215,2023-06-16T22:15:00,2023-06-17T03:50:00,Aegean Airlines,609,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,181.9
13542-2306162205--30972-0-9592-2306170355,13542-2306162205--30972-0-9592-2306170355,London Gatwick,LGW,Athens International,ATH,230,2023-06-16T22:05:00,2023-06-17T03:55:00,Wizz Air UK,5747,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,107.4
13554-2306160635--32480-0-9592-2306161230,13554-2306160635--32480-0-9592-2306161230,London Heathrow,LHR,Athens International,ATH,235,2023-06-16T06:35:00,2023-06-16T12:30:00,British Airways,638,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,216.8
13542-2306160535--32356-0-9592-2306161110,13542-2306160535--32356-0-9592-2306161110,London Gatwick,LGW,Athens International,ATH,215,2023-06-16T05:35:00,2023-06-16T11:10:00,easyJet,8181,easyJet,True,available,4.49,4.822104,4.68946,5.0,4.670344,3.769164,267.23
13771-2306160700--31669-0-9592-2306161235,13771-2306160700--31669-0-9592-2306161235,London Luton,LTN,Athens International,ATH,215,2023-06-16T07:00:00,2023-06-16T12:35:00,Wizz Air,4467,Booking.com,False,available,3.84,3.82584,4.339,4.985368,4.253968,2.974952,99.99
13554-2306161635--32756-0-9592-2306162210,13554-2306161635--32756-0-9592-2306162210,London Heathrow,LHR,Athens International,ATH,215,2023-06-16T16:35:00,2023-06-16T22:10:00,Aegean Airlines,603,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,254.7
13542-2306161325--32356-0-9592-2306161910,13542-2306161325--32356-0-9592-2306161910,London Gatwick,LGW,Athens International,ATH,225,2023-06-16T13:25:00,2023-06-16T19:10:00,easyJet,6405,easyJet,True,available,4.49,4.822104,4.68946,5.0,4.670344,3.769164,231.45
13771-2306161520--31915-0-9592-2306162100,13771-2306161520--31915-0-9592-2306162100,London Luton,LTN,Athens International,ATH,220,2023-06-16T15:20:00,2023-06-16T21:00:00,Ryanair,7805,Mytrip,False,available,3.26,3.721848,3.980652,4.857372,3.787184,1.70696,126.99
13542-2306161440--32356-0-9592-2306162025,13542-2306161440--32356-0-9592-2306162025,London Gatwick,LGW,Athens International,ATH,225,2023-06-16T14:40:00,2023-06-16T20:25:00,easyJet,6549,easyJet,True,available,4.49,4.822104,4.68946,5.0,4.670344,3.769164,169.38
13542-2306162205--31669-0-9592-2306170355,13542-2306162205--31669-0-9592-2306170355,London Gatwick,LGW,Athens International,ATH,230,2023-06-16T22:05:00,2023-06-17T03:55:00,Wizz Air,5747,Booking.com,False,available,3.84,3.82584,4.339,4.985368,4.253968,2.974952,108.99
13554-2306161115--32480-0-9592-2306161700,13554-2306161115--32480-0-9592-2306161700,London Heathrow,LHR,Athens International,ATH,225,2023-06-16T11:15:00,2023-06-16T17:00:00,British Airways,636,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,551.0
13554-2306162035--32480-0-9592-2306170210,13554-2306162035--32480-0-9592-2306170210,London Heathrow,LHR,Athens International,ATH,215,2023-06-16T20:35:00,2023-06-17T02:10:00,British Airways,634,Worldairfares,False,available,3.6,3.649108,4.19036,5.0,4.12326,2.450304,200.18
13554-2306161325--32480-0-9592-2306161910,13554-2306161325--32480-0-9592-2306161910,London Heathrow,LHR,Athens International,ATH,225,2023-06-16T13:25:00,2023-06-16T19:10:00,British Airways,632,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,526.0
13554-2306161215--32756-0-9592-2306161750,13554-2306161215--32756-0-9592-2306161750,London Heathrow,LHR,Athens International,ATH,215,2023-06-16T12:15:00,2023-06-16T17:50:00,Aegean Airlines,601,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,312.89
13771-2306160700--30972-0-9592-2306161235,13771-2306160700--30972-0-9592-2306161235,London Luton,LTN,Athens International,ATH,215,2023-06-16T07:00:00,2023-06-16T12:35:00,Wizz Air UK,4467,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,98.4
13554-2306160840--32480-0-9592-2306161435,13554-2306160840--32480-0-9592-2306161435,London Heathrow,LHR,Athens International,ATH,235,2023-06-16T08:40:00,2023-06-16T14:35:00,British Airways,640,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,539.0
16574-2306160630--31915-0-9592-2306161205,16574-2306160630--31915-0-9592-2306161205,London Stansted,STN,Athens International,ATH,215,2023-06-16T06:30:00,2023-06-16T12:05:00,Ryanair,15,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,118.9
13554-2306231635--32756-0-9592-2306232210,13554-2306231635--32756-0-9592-2306232210,London Heathrow,LHR,Athens International,ATH,215,2023-06-23T16:35:00,2023-06-23T22:10:00,Aegean Airlines,603,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,253.9
13554-2306230705--32480-0-9592-2306231255,13554-2306230705--32480-0-9592-2306231255,London Heathrow,LHR,Athens International,ATH,230,2023-06-23T07:05:00,2023-06-23T12:55:00,British Airways,638,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,343.2
13542-2306231325--32356-0-9592-2306231910,13542-2306231325--32356-0-9592-2306231910,London Gatwick,LGW,Athens International,ATH,225,2023-06-23T13:25:00,2023-06-23T19:10:00,easyJet,6405,easyJet,True,available,4.49,4.822104,4.68946,5.0,4.670344,3.769164,256.61
13771-2306231520--31915-0-9592-2306232100,13771-2306231520--31915-0-9592-2306232100,London Luton,LTN,Athens International,ATH,220,2023-06-23T15:20:00,2023-06-23T21:00:00,Ryanair,7805,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,112.0
13771-2306230700--31669-0-9592-2306231235,13771-2306230700--31669-0-9592-2306231235,London Luton,LTN,Athens International,ATH,215,2023-06-23T07:00:00,2023-06-23T12:35:00,Wizz Air,4467,Booking.com,False,available,3.84,3.82584,4.339,4.985368,4.253968,2.974952,143.99
13554-2306231215--32756-0-9592-2306231750,13554-2306231215--32756-0-9592-2306231750,London Heathrow,LHR,Athens International,ATH,215,2023-06-23T12:15:00,2023-06-23T17:50:00,Aegean Airlines,601,Mytrip,False,available,3.26,3.721848,3.980652,4.857372,3.787184,1.70696,315.99
13542-2306231440--32356-0-9592-2306232025,13542-2306231440--32356-0-9592-2306232025,London Gatwick,LGW,Athens International,ATH,225,2023-06-23T14:40:00,2023-06-23T20:25:00,easyJet,6549,easyJet,True,available,4.49,4.822104,4.68946,5.0,4.670344,3.769164,209.47
13554-2306230635--32480-0-9592-2306231230,13554-2306230635--32480-0-9592-2306231230,London Heathrow,LHR,Athens International,ATH,235,2023-06-23T06:35:00,2023-06-23T12:30:00,British Airways,638,Worldairfares,False,available,3.6,3.649108,4.19036,5.0,4.12326,2.450304,339.18
13542-2306230535--32356-0-9592-2306231110,13542-2306230535--32356-0-9592-2306231110,London Gatwick,LGW,Athens International,ATH,215,2023-06-23T05:35:00,2023-06-23T11:10:00,easyJet,8181,easyJet,True,available,4.49,4.822104,4.68946,5.0,4.670344,3.769164,239.84
13554-2306232215--32756-0-9592-2306240350,13554-2306232215--32756-0-9592-2306240350,London Heathrow,LHR,Athens International,ATH,215,2023-06-23T22:15:00,2023-06-24T03:50:00,Aegean Airlines,609,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,213.9
13542-2306231400--31869-0-9592-2306231930,13542-2306231400--31869-0-9592-2306231930,London Gatwick,LGW,Athens International,ATH,210,2023-06-23T14:00:00,2023-06-23T19:30:00,SKY express,701,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,150.9
13542-2306232205--30972-0-9592-2306240355,13542-2306232205--30972-0-9592-2306240355,London Gatwick,LGW,Athens International,ATH,230,2023-06-23T22:05:00,2023-06-24T03:55:00,Wizz Air UK,5747,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,128.9
13554-2306232035--32480-0-9592-2306240210,13554-2306232035--32480-0-9592-2306240210,London Heathrow,LHR,Athens International,ATH,215,2023-06-23T20:35:00,2023-06-24T02:10:00,British Airways,634,travelup,False,available,3.48,3.649252,4.264184,4.884116,3.769484,2.355272,331.09
13542-2306232205--31669-0-9592-2306240355,13542-2306232205--31669-0-9592-2306240355,London Gatwick,LGW,Athens International,ATH,230,2023-06-23T22:05:00,2023-06-24T03:55:00,Wizz Air,5747,Booking.com,False,available,3.84,3.82584,4.339,4.985368,4.253968,2.974952,130.99
13554-2306231325--32480-0-9592-2306231910,13554-2306231325--32480-0-9592-2306231910,London Heathrow,LHR,Athens International,ATH,225,2023-06-23T13:25:00,2023-06-23T19:10:00,British Airways,632,travelup,False,available,3.48,3.649252,4.264184,4.884116,3.769484,2.355272,474.01
16574-2306230630--31915-0-9592-2306231205,16574-2306230630--31915-0-9592-2306231205,London Stansted,STN,Athens International,ATH,215,2023-06-23T06:30:00,2023-06-23T12:05:00,Ryanair,15,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,137.9
13771-2306230700--30972-0-9592-2306231235,13771-2306230700--30972-0-9592-2306231235,London Luton,LTN,Athens International,ATH,215,2023-06-23T07:00:00,2023-06-23T12:35:00,Wizz Air UK,4467,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,142.9
13554-2306230840--32480-0-9592-2306231435,13554-2306230840--32480-0-9592-2306231435,London Heathrow,LHR,Athens International,ATH,235,2023-06-23T08:40:00,2023-06-23T14:35:00,British Airways,640,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,544.2
13554-2306231115--32480-0-9592-2306231700,13554-2306231115--32480-0-9592-2306231700,London Heathrow,LHR,Athens International,ATH,225,2023-06-23T11:15:00,2023-06-23T17:00:00,British Airways,636,travelup,False,available,3.48,3.649252,4.264184,4.884116,3.769484,2.355272,549.01
13542-2306302205--30972-0-9592-2307010355,13542-2306302205--30972-0-9592-2307010355,London Gatwick,LGW,Athens International,ATH,230,2023-06-30T22:05:00,2023-07-01T03:55:00,Wizz Air UK,5747,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,129.3
13554-2306302035--32480-0-9592-2307010210,13554-2306302035--32480-0-9592-2307010210,London Heathrow,LHR,Athens International,ATH,215,2023-06-30T20:35:00,2023-07-01T02:10:00,British Airways,634,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,324.1
13542-2306300535--32356-0-9592-2306301110,13542-2306300535--32356-0-9592-2306301110,London Gatwick,LGW,Athens International,ATH,215,2023-06-30T05:35:00,2023-06-30T11:10:00,easyJet,8181,easyJet,True,available,4.49,4.822104,4.68946,5.0,4.670344,3.769164,138.99
13554-2306300635--32480-0-9592-2306301230,13554-2306300635--32480-0-9592-2306301230,London Heathrow,LHR,Athens International,ATH,235,2023-06-30T06:35:00,2023-06-30T12:30:00,British Airways,638,Worldairfares,False,available,3.6,3.649108,4.19036,5.0,4.12326,2.450304,339.18
13554-2306302215--32756-0-9592-2307010350,13554-2306302215--32756-0-9592-2307010350,London Heathrow,LHR,Athens International,ATH,215,2023-06-30T22:15:00,2023-07-01T03:50:00,Aegean Airlines,609,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,248.9
13554-2306300705--32480-0-9592-2306301255,13554-2306300705--32480-0-9592-2306301255,London Heathrow,LHR,Athens International,ATH,230,2023-06-30T07:05:00,2023-06-30T12:55:00,British Airways,638,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,338.1
13554-2306301635--32756-0-9592-2306302210,13554-2306301635--32756-0-9592-2306302210,London Heathrow,LHR,Athens International,ATH,215,2023-06-30T16:35:00,2023-06-30T22:10:00,Aegean Airlines,603,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,248.9
13771-2306301520--31915-0-9592-2306302100,13771-2306301520--31915-0-9592-2306302100,London Luton,LTN,Athens International,ATH,220,2023-06-30T15:20:00,2023-06-30T21:00:00,Ryanair,7805,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,164.9
13542-2306301440--32356-0-9592-2306302025,13542-2306301440--32356-0-9592-2306302025,London Gatwick,LGW,Athens International,ATH,225,2023-06-30T14:40:00,2023-06-30T20:25:00,easyJet,6549,easyJet,True,available,4.49,4.822104,4.68946,5.0,4.670344,3.769164,183.99
13771-2306300700--31669-0-9592-2306301235,13771-2306300700--31669-0-9592-2306301235,London Luton,LTN,Athens International,ATH,215,2023-06-30T07:00:00,2023-06-30T12:35:00,Wizz Air,4467,Booking.com,False,available,3.84,3.82584,4.339,4.985368,4.253968,2.974952,108.99
13542-2306302205--31669-0-9592-2307010355,13542-2306302205--31669-0-9592-2307010355,London Gatwick,LGW,Athens International,ATH,230,2023-06-30T22:05:00,2023-07-01T03:55:00,Wizz Air,5747,Booking.com,False,available,3.84,3.82584,4.339,4.985368,4.253968,2.974952,130.99
13554-2306301215--32756-0-9592-2306301750,13554-2306301215--32756-0-9592-2306301750,London Heathrow,LHR,Athens International,ATH,215,2023-06-30T12:15:00,2023-06-30T17:50:00,Aegean Airlines,601,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,393.9
13542-2306301520--31869-0-9592-2306302050,13542-2306301520--31869-0-9592-2306302050,London Gatwick,LGW,Athens International,ATH,210,2023-06-30T15:20:00,2023-06-30T20:50:00,SKY express,701,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,189.2
16574-2306300630--31915-0-9592-2306301205,16574-2306300630--31915-0-9592-2306301205,London Stansted,STN,Athens International,ATH,215,2023-06-30T06:30:00,2023-06-30T12:05:00,Ryanair,15,BudgetAir,False,available,3.12,3.290232,4.188584,4.737012,3.306508,1.940636,122.0
13542-2306301325--32356-0-9592-2306301910,13542-2306301325--32356-0-9592-2306301910,London Gatwick,LGW,Athens International,ATH,225,2023-06-30T13:25:00,2023-06-30T19:10:00,easyJet,6405,easyJet,True,available,4.49,4.822104,4.68946,5.0,4.670344,3.769164,220.99
13771-2306300700--30972-0-9592-2306301235,13771-2306300700--30972-0-9592-2306301235,London Luton,LTN,Athens International,ATH,215,2023-06-30T07:00:00,2023-06-30T12:35:00,Wizz Air UK,4467,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,106.9
13554-2306300840--32480-0-9592-2306301435,13554-2306300840--32480-0-9592-2306301435,London Heathrow,LHR,Athens International,ATH,235,2023-06-30T08:40:00,2023-06-30T14:35:00,British Airways,640,Worldairfares,False,available,3.6,3.649108,4.19036,5.0,4.12326,2.450304,752.18
13554-2306301115--32480-0-9592-2306301700,13554-2306301115--32480-0-9592-2306301700,London Heathrow,LHR,Athens International,ATH,225,2023-06-30T11:15:00,2023-06-30T17:00:00,British Airways,636,Worldairfares,False,available,3.6,3.649108,4.19036,5.0,4.12326,2.450304,752.18
13554-2306301325--32480-0-9592-2306301910,13554-2306301325--32480-0-9592-2306301910,London Heathrow,LHR,Athens International,ATH,225,2023-06-30T13:25:00,2023-06-30T19:10:00,British Airways,632,British Airways,True,available,4.0,4.502296,4.369832,4.994948,4.32844,2.792776,557.18
13771-2307070700--30972-0-9592-2307071235,13771-2307070700--30972-0-9592-2307071235,London Luton,LTN,Athens International,ATH,215,2023-07-07T07:00:00,2023-07-07T12:35:00,Wizz Air UK,4467,Wizz Air,True,available,3.09,3.949448,4.128264,5.0,3.17606,1.106244,107.99
13554-2307072215--32756-0-9592-2307080350,13554-2307072215--32756-0-9592-2307080350,London Heathrow,LHR,Athens International,ATH,215,2023-07-07T22:15:00,2023-07-08T03:50:00,Aegean Airlines,609,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,253.9
13542-2307070535--32356-0-9592-2307071110,13542-2307070535--32356-0-9592-2307071110,London Gatwick,LGW,Athens International,ATH,215,2023-07-07T05:35:00,2023-07-07T11:10:00,easyJet,8181,easyJet,True,available,4.49,4.822104,4.68946,5.0,4.670344,3.769164,197.99
