id,depFlight_id,depFlight_origin.name,depFlight_origin.displayCode,depFlight_destination.name,depFlight_destination.displayCode,depFlight_durationInMinutes,depFlight_departure,depFlight_arrival,depFlight_name,depFlight_flightNumber,retFlight_id,retFlight_origin.name,retFlight_origin.displayCode,retFlight_destination.name,retFlight_destination.displayCode,retFlight_durationInMinutes,retFlight_departure,retFlight_arrival,retFlight_name,retFlight_flightNumber,booking_agent,is_carrier,rating_status,rating,rating_breakdown.reliable_prices,rating_breakdown.clear_extra_fees,rating_breakdown.customer_service,rating_breakdown.ease_of_booking,rating_breakdown.other,price_amount
16574-2306021330--31915-0-10202-2306021655|10202-2306042140--32356-0-13542-2306042320,16574-2306021330--31915-0-10202-2306021655,London Stansted,STN,Budapest,BUD,145,2023-06-02T13:30:00,2023-06-02T16:55:00,Ryanair,2516,10202-2306042140--32356-0-13542-2306042320,Budapest,BUD,London Gatwick,LGW,160,2023-06-04T21:40:00,2023-06-04T23:20:00,easyJet,8736,Trip.com,False,available,3.87,3.80264,4.428068,4.994016,4.267324,2.99226,239.5
16574-2306021830--31915-0-10202-2306022155|10202-2306041425--32480-0-13554-2306041605,16574-2306021830--31915-0-10202-2306022155,London Stansted,STN,Budapest,BUD,145,2023-06-02T18:30:00,2023-06-02T21:55:00,Ryanair,2518,10202-2306041425--32480-0-13554-2306041605,Budapest,BUD,London Heathrow,LHR,160,2023-06-04T14:25:00,2023-06-04T16:05:00,British Airways,869,BudgetAir,False,available,3.04,3.160188,4.16372,4.73138,3.182888,1.92668,303.0
13554-2306021040--32480-0-10202-2306021420|10202-2306041945--31915-0-16574-2306042120,13554-2306021040--32480-0-10202-2306021420,London Heathrow,LHR,Budapest,BUD,160,2023-06-02T10:40:00,2023-06-02T14:20:00,British Airways,868,10202-2306041945--31915-0-16574-2306042120,Budapest,BUD,London Stansted,STN,155,2023-06-04T19:45:00,2023-06-04T21:20:00,Ryanair,3718,lastminute.com,False,available,3.15,3.466852,4.11586,4.964168,3.081876,1.983592,351.35
13554-2306020810--32480-0-10202-2306021155|10202-2306042140--32356-0-13542-2306042320,13554-2306020810--32480-0-10202-2306021155,London Heathrow,LHR,Budapest,BUD,165,2023-06-02T08:10:00,2023-06-02T11:55:00,British Airways,866,10202-2306042140--32356-0-13542-2306042320,Budapest,BUD,London Gatwick,LGW,160,2023-06-04T21:40:00,2023-06-04T23:20:00,easyJet,8736,lastminute.com,False,available,3.15,3.466852,4.11586,4.964168,3.081876,1.983592,372.21
13554-2306022130--32480-0-10202-2306030100|10202-2306040600--31669-0-13771-2306040740,13554-2306022130--32480-0-10202-2306030100,London Heathrow,LHR,Budapest,BUD,150,2023-06-02T21:30:00,2023-06-03T01:00:00,British Airways,870,10202-2306040600--31669-0-13771-2306040740,Budapest,BUD,London Luton,LTN,160,2023-06-04T06:00:00,2023-06-04T07:40:00,Wizz Air,2201,Mytrip,False,available,3.19,3.651912,3.91446,4.827276,3.71504,1.632436,196.99
16574-2306021330--31915-0-10202-2306021655|10202-2306040745--31915-0-16574-2306040920,16574-2306021330--31915-0-10202-2306021655,London Stansted,STN,Budapest,BUD,145,2023-06-02T13:30:00,2023-06-02T16:55:00,Ryanair,2516,10202-2306040745--31915-0-16574-2306040920,Budapest,BUD,London Stansted,STN,155,2023-06-04T07:45:00,2023-06-04T09:20:00,Ryanair,2515,BudgetAir,False,available,3.04,3.160188,4.16372,4.73138,3.182888,1.92668,128.0
13554-2306021040--32480-0-10202-2306021420|10202-2306041755--32480-0-13554-2306041935,13554-2306021040--32480-0-10202-2306021420,London Heathrow,LHR,Budapest,BUD,160,2023-06-02T10:40:00,2023-06-02T14:20:00,British Airways,868,10202-2306041755--32480-0-13554-2306041935,Budapest,BUD,London Heathrow,LHR,160,2023-06-04T17:55:00,2023-06-04T19:35:00,British Airways,875,Worldairfares,False,available,3.67,3.8281,4.047832,5.0,4.200976,2.602932,375.38
13771-2306020820--31669-0-10202-2306021150|10202-2306042140--32356-0-13542-2306042320,13771-2306020820--31669-0-10202-2306021150,London Luton,LTN,Budapest,BUD,150,2023-06-02T08:20:00,2023-06-02T11:50:00,Wizz Air,2202,10202-2306042140--32356-0-13542-2306042320,Budapest,BUD,London Gatwick,LGW,160,2023-06-04T21:40:00,2023-06-04T23:20:00,easyJet,8736,Trip.com,False,available,3.87,3.80264,4.428068,4.994016,4.267324,2.99226,258.7
13554-2306020810--32480-0-10202-2306021155|10202-2306041235--32480-0-13554-2306041415,13554-2306020810--32480-0-10202-2306021155,London Heathrow,LHR,Budapest,BUD,165,2023-06-02T08:10:00,2023-06-02T11:55:00,British Airways,866,10202-2306041235--32480-0-13554-2306041415,Budapest,BUD,London Heathrow,LHR,160,2023-06-04T12:35:00,2023-06-04T14:15:00,British Airways,867,Worldairfares,False,available,3.67,3.8281,4.047832,5.0,4.200976,2.602932,532.38
13771-2306020820--31669-0-10202-2306021150|10202-2306041755--32480-0-13554-2306041935,13771-2306020820--31669-0-10202-2306021150,London Luton,LTN,Budapest,BUD,150,2023-06-02T08:20:00,2023-06-02T11:50:00,Wizz Air,2202,10202-2306041755--32480-0-13554-2306041935,Budapest,BUD,London Heathrow,LHR,160,2023-06-04T17:55:00,2023-06-04T19:35:00,British Airways,875,lastminute.com,False,available,3.15,3.466852,4.11586,4.964168,3.081876,1.983592,359.4
13771-2306020820--31669-0-10202-2306021150|10202-2306040745--31915-0-16574-2306040920,13771-2306020820--31669-0-10202-2306021150,London Luton,LTN,Budapest,BUD,150,2023-06-02T08:20:00,2023-06-02T11:50:00,Wizz Air,2202,10202-2306040745--31915-0-16574-2306040920,Budapest,BUD,London Stansted,STN,155,2023-06-04T07:45:00,2023-06-04T09:20:00,Ryanair,2515,Trip.com,False,available,3.87,3.80264,4.428068,4.994016,4.267324,2.99226,143.0
13771-2306022000--31669-0-10202-2306022330|10202-2306041425--32480-0-13554-2306041605,13771-2306022000--31669-0-10202-2306022330,London Luton,LTN,Budapest,BUD,150,2023-06-02T20:00:00,2023-06-02T23:30:00,Wizz Air,2208,10202-2306041425--32480-0-13554-2306041605,Budapest,BUD,London Heathrow,LHR,160,2023-06-04T14:25:00,2023-06-04T16:05:00,British Airways,869,Mytrip,False,available,3.19,3.651912,3.91446,4.827276,3.71504,1.632436,327.99
13554-2306020810--32480-0-10202-2306021155|10202-2306041945--31915-0-16574-2306042120,13554-2306020810--32480-0-10202-2306021155,London Heathrow,LHR,Budapest,BUD,165,2023-06-02T08:10:00,2023-06-02T11:55:00,British Airways,866,10202-2306041945--31915-0-16574-2306042120,Budapest,BUD,London Stansted,STN,155,2023-06-04T19:45:00,2023-06-04T21:20:00,Ryanair,3718,lastminute.com,False,available,3.15,3.466852,4.11586,4.964168,3.081876,1.983592,351.35
16574-2306021330--31915-0-10202-2306021655|10202-2306041945--31915-0-16574-2306042120,16574-2306021330--31915-0-10202-2306021655,London Stansted,STN,Budapest,BUD,145,2023-06-02T13:30:00,2023-06-02T16:55:00,Ryanair,2516,10202-2306041945--31915-0-16574-2306042120,Budapest,BUD,London Stansted,STN,155,2023-06-04T19:45:00,2023-06-04T21:20:00,Ryanair,3718,BudgetAir,False,available,3.04,3.160188,4.16372,4.73138,3.182888,1.92668,204.0
13554-2306022130--32480-0-10202-2306030100|10202-2306041235--31669-0-13771-2306041415,13554-2306022130--32480-0-10202-2306030100,London Heathrow,LHR,Budapest,BUD,150,2023-06-02T21:30:00,2023-06-03T01:00:00,British Airways,870,10202-2306041235--31669-0-13771-2306041415,Budapest,BUD,London Luton,LTN,160,2023-06-04T12:35:00,2023-06-04T14:15:00,Wizz Air,2205,Mytrip,False,available,3.19,3.651912,3.91446,4.827276,3.71504,1.632436,252.99
13554-2306020810--32480-0-10202-2306021155|10202-2306041200--31669-0-13542-2306041345,13554-2306020810--32480-0-10202-2306021155,London Heathrow,LHR,Budapest,BUD,165,2023-06-02T08:10:00,2023-06-02T11:55:00,British Airways,866,10202-2306041200--31669-0-13542-2306041345,Budapest,BUD,London Gatwick,LGW,165,2023-06-04T12:00:00,2023-06-04T13:45:00,Wizz Air,2221,BudgetAir,False,available,3.04,3.160188,4.16372,4.73138,3.182888,1.92668,283.0
16574-2306022000--31915-0-10202-2306022325|10202-2306041425--32480-0-13554-2306041605,16574-2306022000--31915-0-10202-2306022325,London Stansted,STN,Budapest,BUD,145,2023-06-02T20:00:00,2023-06-02T23:25:00,Ryanair,3717,10202-2306041425--32480-0-13554-2306041605,Budapest,BUD,London Heathrow,LHR,160,2023-06-04T14:25:00,2023-06-04T16:05:00,British Airways,869,BudgetAir,False,available,3.04,3.160188,4.16372,4.73138,3.182888,1.92668,303.0
13554-2306022130--32480-0-10202-2306030100|10202-2306040635--31915-0-16574-2306040810,13554-2306022130--32480-0-10202-2306030100,London Heathrow,LHR,Budapest,BUD,150,2023-06-02T21:30:00,2023-06-03T01:00:00,British Airways,870,10202-2306040635--31915-0-16574-2306040810,Budapest,BUD,London Stansted,STN,155,2023-06-04T06:35:00,2023-06-04T08:10:00,Ryanair,1659,BudgetAir,False,available,3.04,3.160188,4.16372,4.73138,3.182888,1.92668,195.0
13554-2306020810--32480-0-10202-2306021155|10202-2306040725--32480-0-13554-2306040915,13554-2306020810--32480-0-10202-2306021155,London Heathrow,LHR,Budapest,BUD,165,2023-06-02T08:10:00,2023-06-02T11:55:00,British Airways,866,10202-2306040725--32480-0-13554-2306040915,Budapest,BUD,London Heathrow,LHR,170,2023-06-04T07:25:00,2023-06-04T09:15:00,British Airways,865,Worldairfares,False,available,3.67,3.8281,4.047832,5.0,4.200976,2.602932,375.38
16574-2306021330--31915-0-10202-2306021655|10202-2306041200--31669-0-13542-2306041345,16574-2306021330--31915-0-10202-2306021655,London Stansted,STN,Budapest,BUD,145,2023-06-02T13:30:00,2023-06-02T16:55:00,Ryanair,2516,10202-2306041200--31669-0-13542-2306041345,Budapest,BUD,London Gatwick,LGW,165,2023-06-04T12:00:00,2023-06-04T13:45:00,Wizz Air,2221,Trip.com,False,available,3.87,3.80264,4.428068,4.994016,4.267324,2.99226,153.0
13554-2306022130--32480-0-10202-2306030100|10202-2306040950--31915-0-16574-2306041125,13554-2306022130--32480-0-10202-2306030100,London Heathrow,LHR,Budapest,BUD,150,2023-06-02T21:30:00,2023-06-03T01:00:00,British Airways,870,10202-2306040950--31915-0-16574-2306041125,Budapest,BUD,London Stansted,STN,155,2023-06-04T09:50:00,2023-06-04T11:25:00,Ryanair,2517,BudgetAir,False,available,3.04,3.160188,4.16372,4.73138,3.182888,1.92668,230.0
16574-2306021615--31915-0-10202-2306021940|10202-2306040725--32480-0-13554-2306040915,16574-2306021615--31915-0-10202-2306021940,London Stansted,STN,Budapest,BUD,145,2023-06-02T16:15:00,2023-06-02T19:40:00,Ryanair,1658,10202-2306040725--32480-0-13554-2306040915,Budapest,BUD,London Heathrow,LHR,170,2023-06-04T07:25:00,2023-06-04T09:15:00,British Airways,865,BudgetAir,False,available,3.04,3.160188,4.16372,4.73138,3.182888,1.92668,326.0
13554-2306022130--32480-0-10202-2306030100|10202-2306041425--32480-0-13554-2306041605,13554-2306022130--32480-0-10202-2306030100,London Heathrow,LHR,Budapest,BUD,150,2023-06-02T21:30:00,2023-06-03T01:00:00,British Airways,870,10202-2306041425--32480-0-13554-2306041605,Budapest,BUD,London Heathrow,LHR,160,2023-06-04T14:25:00,2023-06-04T16:05:00,British Airways,869,Worldairfares,False,available,3.67,3.8281,4.047832,5.0,4.200976,2.602932,322.38
13542-2306020735--32356-0-10202-2306021110|10202-2306041200--31669-0-13542-2306041345,13542-2306020735--32356-0-10202-2306021110,London Gatwick,LGW,Budapest,BUD,155,2023-06-02T07:35:00,2023-06-02T11:10:00,easyJet,8731,10202-2306041200--31669-0-13542-2306041345,Budapest,BUD,London Gatwick,LGW,165,2023-06-04T12:00:00,2023-06-04T13:45:00,Wizz Air,2221,Trip.com,False,available,3.87,3.80264,4.428068,4.994016,4.267324,2.99226,178.9
16574-2306021830--31915-0-10202-2306022155|10202-2306040600--31669-0-13771-2306040740,16574-2306021830--31915-0-10202-2306022155,London Stansted,STN,Budapest,BUD,145,2023-06-02T18:30:00,2023-06-02T21:55:00,Ryanair,2518,10202-2306040600--31669-0-13771-2306040740,Budapest,BUD,London Luton,LTN,160,2023-06-04T06:00:00,2023-06-04T07:40:00,Wizz Air,2201,Trip.com,False,available,3.87,3.80264,4.428068,4.994016,4.267324,2.99226,92.0
13771-2306020820--31669-0-10202-2306021150|10202-2306041945--31915-0-16574-2306042120,13771-2306020820--31669-0-10202-2306021150,London Luton,LTN,Budapest,BUD,150,2023-06-02T08:20:00,2023-06-02T11:50:00,Wizz Air,2202,10202-2306041945--31915-0-16574-2306042120,Budapest,BUD,London Stansted,STN,155,2023-06-04T19:45:00,2023-06-04T21:20:00,Ryanair,3718,Trip.com,False,available,3.87,3.80264,4.428068,4.994016,4.267324,2.99226,233.0
13771-2306022000--31669-0-10202-2306022330|10202-2306042140--32356-0-13542-2306042320,13771-2306022000--31669-0-10202-2306022330,London Luton,LTN,Budapest,BUD,150,2023-06-02T20:00:00,2023-06-02T23:30:00,Wizz Air,2208,10202-2306042140--32356-0-13542-2306042320,Budapest,BUD,London Gatwick,LGW,160,2023-06-04T21:40:00,2023-06-04T23:20:00,easyJet,8736,Trip.com,False,available,3.87,3.80264,4.428068,4.994016,4.267324,2.99226,249.8
13542-2306021340--31669-0-10202-2306021705|10202-2306040725--32480-0-13554-2306040915,13542-2306021340--31669-0-10202-2306021705,London Gatwick,LGW,Budapest,BUD,145,2023-06-02T13:40:00,2023-06-02T17:05:00,Wizz Air,2222,10202-2306040725--32480-0-13554-2306040915,Budapest,BUD,London Heathrow,LHR,170,2023-06-04T07:25:00,2023-06-04T09:15:00,British Airways,865,lastminute.com,False,available,3.15,3.466852,4.11586,4.964168,3.081876,1.983592,368.49
13554-2306020810--32480-0-10202-2306021155|10202-2306041755--32480-0-13554-2306041935,13554-2306020810--32480-0-10202-2306021155,London Heathrow,LHR,Budapest,BUD,165,2023-06-02T08:10:00,2023-06-02T11:55:00,British Airways,866,10202-2306041755--32480-0-13554-2306041935,Budapest,BUD,London Heathrow,LHR,160,2023-06-04T17:55:00,2023-06-04T19:35:00,British Airways,875,Worldairfares,False,available,3.67,3.8281,4.047832,5.0,4.200976,2.602932,375.38
13771-2306022000--31669-0-10202-2306022330|10202-2306041740--31669-0-13771-2306041920,13771-2306022000--31669-0-10202-2306022330,London Luton,LTN,Budapest,BUD,150,2023-06-02T20:00:00,2023-06-02T23:30:00,Wizz Air,2208,10202-2306041740--31669-0-13771-2306041920,Budapest,BUD,London Luton,LTN,160,2023-06-04T17:40:00,2023-06-04T19:20:00,Wizz Air,2207,Trip.com,False,available,3.87,3.80264,4.428068,4.994016,4.267324,2.99226,164.4
13542-2306021340--31669-0-10202-2306021705|10202-2306041200--31669-0-13542-2306041345,13542-2306021340--31669-0-10202-2306021705,London Gatwick,LGW,Budapest,BUD,145,2023-06-02T13:40:00,2023-06-02T17:05:00,Wizz Air,2222,10202-2306041200--31669-0-13542-2306041345,Budapest,BUD,London Gatwick,LGW,165,2023-06-04T12:00:00,2023-06-04T13:45:00,Wizz Air,2221,Trip.com,False,available,3.87,3.80264,4.428068,4.994016,4.267324,2.99226,169.9
13554-2306021325--32480-0-10202-2306021655|10202-2306040725--32480-0-13554-2306040915,13554-2306021325--32480-0-10202-2306021655,London Heathrow,LHR,Budapest,BUD,150,2023-06-02T13:25:00,2023-06-02T16:55:00,British Airways,874,10202-2306040725--32480-0-13554-2306040915,Budapest,BUD,London Heathrow,LHR,170,2023-06-04T07:25:00,2023-06-04T09:15:00,British Airways,865,Worldairfares,False,available,3.67,3.8281,4.047832,5.0,4.200976,2.602932,565.38
16574-2306022000--31915-0-10202-2306022325|10202-2306040745--31915-0-16574-2306040920,16574-2306022000--31915-0-10202-2306022325,London Stansted,STN,Budapest,BUD,145,2023-06-02T20:00:00,2023-06-02T23:25:00,Ryanair,3717,10202-2306040745--31915-0-16574-2306040920,Budapest,BUD,London Stansted,STN,155,2023-06-04T07:45:00,2023-06-04T09:20:00,Ryanair,2515,Trip.com,False,available,3.87,3.80264,4.428068,4.994016,4.267324,2.99226,101.7
13771-2306020820--31669-0-10202-2306021150|10202-2306041235--32480-0-13554-2306041415,13771-2306020820--31669-0-10202-2306021150,London Luton,LTN,Budapest,BUD,150,2023-06-02T08:20:00,2023-06-02T11:50:00,Wizz Air,2202,10202-2306041235--32480-0-13554-2306041415,Budapest,BUD,London Heathrow,LHR,160,2023-06-04T12:35:00,2023-06-04T14:15:00,British Airways,867,lastminute.com,False,available,3.15,3.466852,4.11586,4.964168,3.081876,1.983592,624.85
13771-2306022000--31669-0-10202-2306022330|10202-2306041235--31669-0-13771-2306041415,13771-2306022000--31669-0-10202-2306022330,London Luton,LTN,Budapest,BUD,150,2023-06-02T20:00:00,2023-06-02T23:30:00,Wizz Air,2208,10202-2306041235--31669-0-13771-2306041415,Budapest,BUD,London Luton,LTN,160,2023-06-04T12:35:00,2023-06-04T14:15:00,Wizz Air,2205,Trip.com,False,available,3.87,3.80264,4.428068,4.994016,4.267324,2.99226,173.9
13771-2306022000--31669-0-10202-2306022330|10202-2306041755--32480-0-13554-2306041935,13771-2306022000--31669-0-10202-2306022330,London Luton,LTN,Budapest,BUD,150,2023-06-02T20:00:00,2023-06-02T23:30:00,Wizz Air,2208,10202-2306041755--32480-0-13554-2306041935,Budapest,BUD,London Heathrow,LHR,160,2023-06-04T17:55:00,2023-06-04T19:35:00,British Airways,875,BudgetAir,False,available,3.04,3.160188,4.16372,4.73138,3.182888,1.92668,348.0
16574-2306021830--31915-0-10202-2306022155|10202-2306040635--31915-0-16574-2306040810,16574-2306021830--31915-0-10202-2306022155,London Stansted,STN,Budapest,BUD,145,2023-06-02T18:30:00,2023-06-02T21:55:00,Ryanair,2518,10202-2306040635--31915-0-16574-2306040810,Budapest,BUD,London Stansted,STN,155,2023-06-04T06:35:00,2023-06-04T08:10:00,Ryanair,1659,Trip.com,False,available,3.87,3.80264,4.428068,4.994016,4.267324,2.99226,84.7
16574-2306021830--31915-0-10202-2306022155|10202-2306041945--31915-0-16574-2306042120,16574-2306021830--31915-0-10202-2306022155,London Stansted,STN,Budapest,BUD,145,2023-06-02T18:30:00,2023-06-02T21:55:00,Ryanair,2518,10202-2306041945--31915-0-16574-2306042120,Budapest,BUD,London Stansted,STN,155,2023-06-04T19:45:00,2023-06-04T21:20:00,Ryanair,3718,BudgetAir,False,available,3.04,3.160188,4.16372,4.73138,3.182888,1.92668,180.0
16574-2306021830--31915-0-10202-2306022155|10202-2306042140--32356-0-13542-2306042320,16574-2306021830--31915-0-10202-2306022155,London Stansted,STN,Budapest,BUD,145,2023-06-02T18:30:00,2023-06-02T21:55:00,Ryanair,2518,10202-2306042140--32356-0-13542-2306042320,Budapest,BUD,London Gatwick,LGW,160,2023-06-04T21:40:00,2023-06-04T23:20:00,easyJet,8736,Trip.com,False,available,3.87,3.80264,4.428068,4.994016,4.267324,2.99226,214.2
16574-2306021615--31915-0-10202-2306021940|10202-2306041200--31669-0-13542-2306041345,16574-2306021615--31915-0-10202-2306021940,London Stansted,STN,Budapest,BUD,145,2023-06-02T16:15:00,2023-06-02T19:40:00,Ryanair,1658,10202-2306041200--31669-0-13542-2306041345,Budapest,BUD,London Gatwick,LGW,165,2023-06-04T12:00:00,2023-06-04T13:45:00,Wizz Air,2221,Trip.com,False,available,3.87,3.80264,4.428068,4.994016,4.267324,2.99226,131.0
13554-2306020810--32480-0-10202-2306021155|10202-2306041425--32480-0-13554-2306041605,13554-2306020810--32480-0-10202-2306021155,London Heathrow,LHR,Budapest,BUD,165,2023-06-02T08:10:00,2023-06-02T11:55:00,British Airways,866,10202-2306041425--32480-0-13554-2306041605,Budapest,BUD,London Heathrow,LHR,160,2023-06-04T14:25:00,2023-06-04T16:05:00,British Airways,869,Worldairfares,False,available,3.67,3.8281,4.047832,5.0,4.200976,2.602932,360.38
13771-2306022000--31669-0-10202-2306022330|10202-2306040635--31915-0-16574-2306040810,13771-2306022000--31669-0-10202-2306022330,London Luton,LTN,Budapest,BUD,150,2023-06-02T20:00:00,2023-06-02T23:30:00,Wizz Air,2208,10202-2306040635--31915-0-16574-2306040810,Budapest,BUD,London Stansted,STN,155,2023-06-04T06:35:00,2023-06-04T08:10:00,Ryanair,1659,Trip.com,False,available,3.87,3.80264,4.428068,4.994016,4.267324,2.99226,117.2
16574-2306021330--31915-0-10202-2306021655|10202-2306040725--32480-0-13554-2306040915,16574-2306021330--31915-0-10202-2306021655,London Stansted,STN,Budapest,BUD,145,2023-06-02T13:30:00,2023-06-02T16:55:00,Ryanair,2516,10202-2306040725--32480-0-13554-2306040915,Budapest,BUD,London Heathrow,LHR,170,2023-06-04T07:25:00,2023-06-04T09:15:00,British Airways,865,lastminute.com,False,available,3.15,3.466852,4.11586,4.964168,3.081876,1.983592,348.3
16574-2306021830--31915-0-10202-2306022155|10202-2306040745--31915-0-16574-2306040920,16574-2306021830--31915-0-10202-2306022155,London Stansted,STN,Budapest,BUD,145,2023-06-02T18:30:00,2023-06-02T21:55:00,Ryanair,2518,10202-2306040745--31915-0-16574-2306040920,Budapest,BUD,London Stansted,STN,155,2023-06-04T07:45:00,2023-06-04T09:20:00,Ryanair,2515,BudgetAir,False,available,3.04,3.160188,4.16372,4.73138,3.182888,1.92668,103.0
16574-2306021830--31915-0-10202-2306022155|10202-2306040950--31915-0-16574-2306041125,16574-2306021830--31915-0-10202-2306022155,London Stansted,STN,Budapest,BUD,145,2023-06-02T18:30:00,2023-06-02T21:55:00,Ryanair,2518,10202-2306040950--31915-0-16574-2306041125,Budapest,BUD,London Stansted,STN,155,2023-06-04T09:50:00,2023-06-04T11:25:00,Ryanair,2517,BudgetAir,False,available,3.04,3.160188,4.16372,4.73138,3.182888,1.92668,117.0
16574-2306022000--31915-0-10202-2306022325|10202-2306041235--31669-0-13771-2306041415,16574-2306022000--31915-0-10202-2306022325,London Stansted,STN,Budapest,BUD,145,2023-06-02T20:00:00,2023-06-02T23:25:00,Ryanair,3717,10202-2306041235--31669-0-13771-2306041415,Budapest,BUD,London Luton,LTN,160,2023-06-04T12:35:00,2023-06-04T14:15:00,Wizz Air,2205,Trip.com,False,available,3.87,3.80264,4.428068,4.994016,4.267324,2.99226,146.0
