id,depFlight_id,depFlight_origin.name,depFlight_origin.displayCode,depFlight_destination.name,depFlight_destination.displayCode,depFlight_durationInMinutes,depFlight_departure,depFlight_arrival,depFlight_name,depFlight_flightNumber,retFlight_id,retFlight_origin.name,retFlight_origin.displayCode,retFlight_destination.name,retFlight_destination.displayCode,retFlight_durationInMinutes,retFlight_departure,retFlight_arrival,retFlight_name,retFlight_flightNumber,booking_agent,is_carrier,rating_status,rating,rating_breakdown.reliable_prices,rating_breakdown.clear_extra_fees,rating_breakdown.customer_service,rating_breakdown.ease_of_booking,rating_breakdown.other,price_amount
13554-2309080840--32480-0-9828-2309081135|9828-2309101635--32480-0-13554-2309101730,13554-2309080840--32480-0-9828-2309081135,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-08T08:40:00,2023-09-08T11:35:00,British Airways,982,9828-2309101635--32480-0-13554-2309101730,Berlin Brandenburg,BER,London Heathrow,LHR,115,2023-09-10T16:35:00,2023-09-10T17:30:00,British Airways,985,Trip.com,False,available,3.87,3.80264,4.428068,4.994016,4.267324,2.99226,273.68
13465-2309081325--32480-0-9828-2309081605|9828-2309101505--31915-0-16574-2309101555,13465-2309081325--32480-0-9828-2309081605,London City,LCY,Berlin Brandenburg,BER,100,2023-09-08T13:25:00,2023-09-08T16:05:00,British Airways,8493,9828-2309101505--31915-0-16574-2309101555,Berlin Brandenburg,BER,London Stansted,STN,110,2023-09-10T15:05:00,2023-09-10T15:55:00,Ryanair,146,lastminute.com,False,available,3.15,3.466852,4.11586,4.964168,3.081876,1.983592,316.99
13542-2309080845--32356-0-9828-2309081145|9828-2309101205--32356-0-13542-2309101310,13542-2309080845--32356-0-9828-2309081145,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-08T08:45:00,2023-09-08T11:45:00,easyJet,8623,9828-2309101205--32356-0-13542-2309101310,Berlin Brandenburg,BER,London Gatwick,LGW,125,2023-09-10T12:05:00,2023-09-10T13:10:00,easyJet,8630,easyJet,True,available,4.45,4.802924,4.659212,5.0,4.638616,3.684132,221.15
13554-2309080840--32480-0-9828-2309081135|9828-2309101805--32356-0-13542-2309101910,13554-2309080840--32480-0-9828-2309081135,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-08T08:40:00,2023-09-08T11:35:00,British Airways,982,9828-2309101805--32356-0-13542-2309101910,Berlin Brandenburg,BER,London Gatwick,LGW,125,2023-09-10T18:05:00,2023-09-10T19:10:00,easyJet,8626,lastminute.com,False,available,3.15,3.466852,4.11586,4.964168,3.081876,1.983592,286.98
13465-2309080825--32480-0-9828-2309081110|9828-2309101505--31915-0-16574-2309101555,13465-2309080825--32480-0-9828-2309081110,London City,LCY,Berlin Brandenburg,BER,105,2023-09-08T08:25:00,2023-09-08T11:10:00,British Airways,8491,9828-2309101505--31915-0-16574-2309101555,Berlin Brandenburg,BER,London Stansted,STN,110,2023-09-10T15:05:00,2023-09-10T15:55:00,Ryanair,146,lastminute.com,False,available,3.15,3.466852,4.11586,4.964168,3.081876,1.983592,296.98
13542-2309080640--32356-0-9828-2309080940|9828-2309101805--32356-0-13542-2309101910,13542-2309080640--32356-0-9828-2309080940,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-08T06:40:00,2023-09-08T09:40:00,easyJet,8629,9828-2309101805--32356-0-13542-2309101910,Berlin Brandenburg,BER,London Gatwick,LGW,125,2023-09-10T18:05:00,2023-09-10T19:10:00,easyJet,8626,easyJet,True,available,4.45,4.802924,4.659212,5.0,4.638616,3.684132,157.15
13465-2309081830--32480-0-9828-2309082115|9828-2309101230--32356-0-13542-2309101335,13465-2309081830--32480-0-9828-2309082115,London City,LCY,Berlin Brandenburg,BER,105,2023-09-08T18:30:00,2023-09-08T21:15:00,British Airways,8495,9828-2309101230--32356-0-13542-2309101335,Berlin Brandenburg,BER,London Gatwick,LGW,125,2023-09-10T12:30:00,2023-09-10T13:35:00,easyJet,8622,BudgetAir,False,available,3.04,3.160188,4.16372,4.73138,3.182888,1.92668,223.0
13554-2309080840--32480-0-9828-2309081135|9828-2309101725--32356-0-13771-2309101820,13554-2309080840--32480-0-9828-2309081135,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-08T08:40:00,2023-09-08T11:35:00,British Airways,982,9828-2309101725--32356-0-13771-2309101820,Berlin Brandenburg,BER,London Luton,LTN,115,2023-09-10T17:25:00,2023-09-10T18:20:00,easyJet,2604,lastminute.com,False,available,3.15,3.466852,4.11586,4.964168,3.081876,1.983592,237.98
16574-2309080800--31915-0-9828-2309081040|9828-2309101230--32356-0-13542-2309101335,16574-2309080800--31915-0-9828-2309081040,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-08T08:00:00,2023-09-08T10:40:00,Ryanair,145,9828-2309101230--32356-0-13542-2309101335,Berlin Brandenburg,BER,London Gatwick,LGW,125,2023-09-10T12:30:00,2023-09-10T13:35:00,easyJet,8622,Ryanair,True,,,,,,,,111.59
13542-2309081930--32356-0-9828-2309082230|9828-2309101725--32356-0-13771-2309101820,13542-2309081930--32356-0-9828-2309082230,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-08T19:30:00,2023-09-08T22:30:00,easyJet,8627,9828-2309101725--32356-0-13771-2309101820,Berlin Brandenburg,BER,London Luton,LTN,115,2023-09-10T17:25:00,2023-09-10T18:20:00,easyJet,2604,easyJet,True,available,4.45,4.802924,4.659212,5.0,4.638616,3.684132,151.15
13542-2309080640--32356-0-9828-2309080940|9828-2309101725--32356-0-13771-2309101820,13542-2309080640--32356-0-9828-2309080940,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-08T06:40:00,2023-09-08T09:40:00,easyJet,8629,9828-2309101725--32356-0-13771-2309101820,Berlin Brandenburg,BER,London Luton,LTN,115,2023-09-10T17:25:00,2023-09-10T18:20:00,easyJet,2604,easyJet,True,available,4.45,4.802924,4.659212,5.0,4.638616,3.684132,116.15
13771-2309081420--32356-0-9828-2309081710|9828-2309100625--31915-0-16574-2309100715,13771-2309081420--32356-0-9828-2309081710,London Luton,LTN,Berlin Brandenburg,BER,110,2023-09-08T14:20:00,2023-09-08T17:10:00,easyJet,2603,9828-2309100625--31915-0-16574-2309100715,Berlin Brandenburg,BER,London Stansted,STN,110,2023-09-10T06:25:00,2023-09-10T07:15:00,Ryanair,144,easyJet,True,available,4.45,4.802924,4.659212,5.0,4.638616,3.684132,119.27
13554-2309081940--32480-0-9828-2309082235|9828-2309101505--31915-0-16574-2309101555,13554-2309081940--32480-0-9828-2309082235,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-08T19:40:00,2023-09-08T22:35:00,British Airways,988,9828-2309101505--31915-0-16574-2309101555,Berlin Brandenburg,BER,London Stansted,STN,110,2023-09-10T15:05:00,2023-09-10T15:55:00,Ryanair,146,Mytrip,False,available,3.19,3.651912,3.91446,4.827276,3.71504,1.632436,353.99
13554-2309081030--32480-0-9828-2309081325|9828-2309102055--32480-0-13554-2309102155,13554-2309081030--32480-0-9828-2309081325,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-08T10:30:00,2023-09-08T13:25:00,British Airways,992,9828-2309102055--32480-0-13554-2309102155,Berlin Brandenburg,BER,London Heathrow,LHR,120,2023-09-10T20:55:00,2023-09-10T21:55:00,British Airways,995,travelup,False,available,3.41,3.632496,4.204664,4.849904,3.691916,2.273304,208.59
13542-2309080640--32356-0-9828-2309080940|9828-2309101635--32480-0-13554-2309101730,13542-2309080640--32356-0-9828-2309080940,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-08T06:40:00,2023-09-08T09:40:00,easyJet,8629,9828-2309101635--32480-0-13554-2309101730,Berlin Brandenburg,BER,London Heathrow,LHR,115,2023-09-10T16:35:00,2023-09-10T17:30:00,British Airways,985,Expedia,False,available,2.47,2.163072,3.817048,4.996252,2.167228,1.720812,284.09
13542-2309080640--32356-0-9828-2309080940|9828-2309102055--32480-0-13554-2309102155,13542-2309080640--32356-0-9828-2309080940,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-08T06:40:00,2023-09-08T09:40:00,easyJet,8629,9828-2309102055--32480-0-13554-2309102155,Berlin Brandenburg,BER,London Heathrow,LHR,120,2023-09-10T20:55:00,2023-09-10T21:55:00,British Airways,995,eDreams,False,available,2.48,2.806328,3.740252,4.926136,2.290636,1.15362,161.22
13542-2309081930--32356-0-9828-2309082230|9828-2309101805--32356-0-13542-2309101910,13542-2309081930--32356-0-9828-2309082230,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-08T19:30:00,2023-09-08T22:30:00,easyJet,8627,9828-2309101805--32356-0-13542-2309101910,Berlin Brandenburg,BER,London Gatwick,LGW,125,2023-09-10T18:05:00,2023-09-10T19:10:00,easyJet,8626,easyJet,True,available,4.45,4.802924,4.659212,5.0,4.638616,3.684132,192.15
16574-2309081035--31915-0-9828-2309081315|9828-2309101230--32356-0-13542-2309101335,16574-2309081035--31915-0-9828-2309081315,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-08T10:35:00,2023-09-08T13:15:00,Ryanair,147,9828-2309101230--32356-0-13542-2309101335,Berlin Brandenburg,BER,London Gatwick,LGW,125,2023-09-10T12:30:00,2023-09-10T13:35:00,easyJet,8622,Ryanair,True,,,,,,,,199.51
13554-2309081030--32480-0-9828-2309081325|9828-2309101725--32356-0-13771-2309101820,13554-2309081030--32480-0-9828-2309081325,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-08T10:30:00,2023-09-08T13:25:00,British Airways,992,9828-2309101725--32356-0-13771-2309101820,Berlin Brandenburg,BER,London Luton,LTN,115,2023-09-10T17:25:00,2023-09-10T18:20:00,easyJet,2604,Expedia,False,available,2.47,2.163072,3.817048,4.996252,2.167228,1.720812,248.79
13554-2309080650--32480-0-9828-2309080940|9828-2309100625--31915-0-16574-2309100715,13554-2309080650--32480-0-9828-2309080940,London Heathrow,LHR,Berlin Brandenburg,BER,110,2023-09-08T06:50:00,2023-09-08T09:40:00,British Airways,990,9828-2309100625--31915-0-16574-2309100715,Berlin Brandenburg,BER,London Stansted,STN,110,2023-09-10T06:25:00,2023-09-10T07:15:00,Ryanair,144,eDreams,False,available,2.48,2.806328,3.740252,4.926136,2.290636,1.15362,175.4
13554-2309081640--32480-0-9828-2309081935|9828-2309101505--31915-0-16574-2309101555,13554-2309081640--32480-0-9828-2309081935,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-08T16:40:00,2023-09-08T19:35:00,British Airways,986,9828-2309101505--31915-0-16574-2309101555,Berlin Brandenburg,BER,London Stansted,STN,110,2023-09-10T15:05:00,2023-09-10T15:55:00,Ryanair,146,lastminute.com,False,available,3.15,3.466852,4.11586,4.964168,3.081876,1.983592,320.99
13542-2309080845--32356-0-9828-2309081145|9828-2309100625--31915-0-16574-2309100715,13542-2309080845--32356-0-9828-2309081145,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-08T08:45:00,2023-09-08T11:45:00,easyJet,8623,9828-2309100625--31915-0-16574-2309100715,Berlin Brandenburg,BER,London Stansted,STN,110,2023-09-10T06:25:00,2023-09-10T07:15:00,Ryanair,144,easyJet,True,available,4.45,4.802924,4.659212,5.0,4.638616,3.684132,199.27
13554-2309080840--32480-0-9828-2309081135|9828-2309100625--31915-0-16574-2309100715,13554-2309080840--32480-0-9828-2309081135,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-08T08:40:00,2023-09-08T11:35:00,British Airways,982,9828-2309100625--31915-0-16574-2309100715,Berlin Brandenburg,BER,London Stansted,STN,110,2023-09-10T06:25:00,2023-09-10T07:15:00,Ryanair,144,lastminute.com,False,available,3.15,3.466852,4.11586,4.964168,3.081876,1.983592,206.99
13542-2309081930--32356-0-9828-2309082230|9828-2309102055--32480-0-13554-2309102155,13542-2309081930--32356-0-9828-2309082230,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-08T19:30:00,2023-09-08T22:30:00,easyJet,8627,9828-2309102055--32480-0-13554-2309102155,Berlin Brandenburg,BER,London Heathrow,LHR,120,2023-09-10T20:55:00,2023-09-10T21:55:00,British Airways,995,BudgetAir,False,available,3.04,3.160188,4.16372,4.73138,3.182888,1.92668,203.0
13542-2309081930--32356-0-9828-2309082230|9828-2309101635--32480-0-13554-2309101730,13542-2309081930--32356-0-9828-2309082230,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-08T19:30:00,2023-09-08T22:30:00,easyJet,8627,9828-2309101635--32480-0-13554-2309101730,Berlin Brandenburg,BER,London Heathrow,LHR,115,2023-09-10T16:35:00,2023-09-10T17:30:00,British Airways,985,Expedia,False,available,2.47,2.163072,3.817048,4.996252,2.167228,1.720812,324.09
13554-2309151940--32480-0-9828-2309152235|9828-2309172125--31915-0-16574-2309172215,13554-2309151940--32480-0-9828-2309152235,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-15T19:40:00,2023-09-15T22:35:00,British Airways,988,9828-2309172125--31915-0-16574-2309172215,Berlin Brandenburg,BER,London Stansted,STN,110,2023-09-17T21:25:00,2023-09-17T22:15:00,Ryanair,177,Kiwi.com,False,available,3.12,3.349652,4.017188,4.928092,3.390528,1.7922,271.0
13542-2309150640--32356-0-9828-2309150940|9828-2309171650--32480-0-13465-2309171740,13542-2309150640--32356-0-9828-2309150940,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-15T06:40:00,2023-09-15T09:40:00,easyJet,8629,9828-2309171650--32480-0-13465-2309171740,Berlin Brandenburg,BER,London City,LCY,110,2023-09-17T16:50:00,2023-09-17T17:40:00,British Airways,8494,eDreams,False,available,2.48,2.806328,3.740252,4.926136,2.290636,1.15362,190.26
16574-2309150800--31915-0-9828-2309151040|9828-2309171205--32356-0-13542-2309171310,16574-2309150800--31915-0-9828-2309151040,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-15T08:00:00,2023-09-15T10:40:00,Ryanair,145,9828-2309171205--32356-0-13542-2309171310,Berlin Brandenburg,BER,London Gatwick,LGW,125,2023-09-17T12:05:00,2023-09-17T13:10:00,easyJet,8630,Trip.com,False,available,3.87,3.80264,4.428068,4.994016,4.267324,2.99226,104.8
13554-2309151310--32480-0-9828-2309151600|9828-2309171805--32356-0-13542-2309171910,13554-2309151310--32480-0-9828-2309151600,London Heathrow,LHR,Berlin Brandenburg,BER,110,2023-09-15T13:10:00,2023-09-15T16:00:00,British Airways,984,9828-2309171805--32356-0-13542-2309171910,Berlin Brandenburg,BER,London Gatwick,LGW,125,2023-09-17T18:05:00,2023-09-17T19:10:00,easyJet,8626,Kiwi.com,False,available,3.12,3.349652,4.017188,4.928092,3.390528,1.7922,288.0
13465-2309151325--32480-0-9828-2309151605|9828-2309171230--32356-0-13542-2309171335,13465-2309151325--32480-0-9828-2309151605,London City,LCY,Berlin Brandenburg,BER,100,2023-09-15T13:25:00,2023-09-15T16:05:00,British Airways,8493,9828-2309171230--32356-0-13542-2309171335,Berlin Brandenburg,BER,London Gatwick,LGW,125,2023-09-17T12:30:00,2023-09-17T13:35:00,easyJet,8622,eDreams,False,available,2.48,2.806328,3.740252,4.926136,2.290636,1.15362,165.88
13554-2309151940--32480-0-9828-2309152235|9828-2309171635--32480-0-13554-2309171730,13554-2309151940--32480-0-9828-2309152235,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-15T19:40:00,2023-09-15T22:35:00,British Airways,988,9828-2309171635--32480-0-13554-2309171730,Berlin Brandenburg,BER,London Heathrow,LHR,115,2023-09-17T16:35:00,2023-09-17T17:30:00,British Airways,985,travelup,False,available,3.41,3.632496,4.204664,4.849904,3.691916,2.273304,236.59
13554-2309151310--32480-0-9828-2309151600|9828-2309171635--32480-0-13554-2309171730,13554-2309151310--32480-0-9828-2309151600,London Heathrow,LHR,Berlin Brandenburg,BER,110,2023-09-15T13:10:00,2023-09-15T16:00:00,British Airways,984,9828-2309171635--32480-0-13554-2309171730,Berlin Brandenburg,BER,London Heathrow,LHR,115,2023-09-17T16:35:00,2023-09-17T17:30:00,British Airways,985,travelup,False,available,3.41,3.632496,4.204664,4.849904,3.691916,2.273304,240.59
13554-2309150840--32480-0-9828-2309151135|9828-2309171505--31915-0-16574-2309171555,13554-2309150840--32480-0-9828-2309151135,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-15T08:40:00,2023-09-15T11:35:00,British Airways,982,9828-2309171505--31915-0-16574-2309171555,Berlin Brandenburg,BER,London Stansted,STN,110,2023-09-17T15:05:00,2023-09-17T15:55:00,Ryanair,146,Kiwi.com,False,available,3.12,3.349652,4.017188,4.928092,3.390528,1.7922,335.0
16574-2309151035--31915-0-9828-2309151315|9828-2309171205--32356-0-13542-2309171310,16574-2309151035--31915-0-9828-2309151315,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-15T10:35:00,2023-09-15T13:15:00,Ryanair,147,9828-2309171205--32356-0-13542-2309171310,Berlin Brandenburg,BER,London Gatwick,LGW,125,2023-09-17T12:05:00,2023-09-17T13:10:00,easyJet,8630,Trip.com,False,available,3.87,3.80264,4.428068,4.994016,4.267324,2.99226,122.9
13554-2309151640--32480-0-9828-2309151935|9828-2309170625--31915-0-16574-2309170715,13554-2309151640--32480-0-9828-2309151935,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-15T16:40:00,2023-09-15T19:35:00,British Airways,986,9828-2309170625--31915-0-16574-2309170715,Berlin Brandenburg,BER,London Stansted,STN,110,2023-09-17T06:25:00,2023-09-17T07:15:00,Ryanair,144,eDreams,False,available,2.48,2.806328,3.740252,4.926136,2.290636,1.15362,176.89
13554-2309151030--32480-0-9828-2309151325|9828-2309171650--32480-0-13465-2309171740,13554-2309151030--32480-0-9828-2309151325,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-15T10:30:00,2023-09-15T13:25:00,British Airways,992,9828-2309171650--32480-0-13465-2309171740,Berlin Brandenburg,BER,London City,LCY,110,2023-09-17T16:50:00,2023-09-17T17:40:00,British Airways,8494,travelup,False,available,3.41,3.632496,4.204664,4.849904,3.691916,2.273304,254.09
16574-2309151515--31915-0-9828-2309151755|9828-2309172055--32480-0-13554-2309172155,16574-2309151515--31915-0-9828-2309151755,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-15T15:15:00,2023-09-15T17:55:00,Ryanair,176,9828-2309172055--32480-0-13554-2309172155,Berlin Brandenburg,BER,London Heathrow,LHR,120,2023-09-17T20:55:00,2023-09-17T21:55:00,British Airways,995,lastminute.com,False,available,3.15,3.466852,4.11586,4.964168,3.081876,1.983592,244.98
13554-2309151310--32480-0-9828-2309151600|9828-2309172125--31915-0-16574-2309172215,13554-2309151310--32480-0-9828-2309151600,London Heathrow,LHR,Berlin Brandenburg,BER,110,2023-09-15T13:10:00,2023-09-15T16:00:00,British Airways,984,9828-2309172125--31915-0-16574-2309172215,Berlin Brandenburg,BER,London Stansted,STN,110,2023-09-17T21:25:00,2023-09-17T22:15:00,Ryanair,177,Kiwi.com,False,available,3.12,3.349652,4.017188,4.928092,3.390528,1.7922,276.0
13465-2309151325--32480-0-9828-2309151605|9828-2309171650--32480-0-13465-2309171740,13465-2309151325--32480-0-9828-2309151605,London City,LCY,Berlin Brandenburg,BER,100,2023-09-15T13:25:00,2023-09-15T16:05:00,British Airways,8493,9828-2309171650--32480-0-13465-2309171740,Berlin Brandenburg,BER,London City,LCY,110,2023-09-17T16:50:00,2023-09-17T17:40:00,British Airways,8494,Worldairfares,False,available,3.67,3.8281,4.047832,5.0,4.200976,2.602932,207.12
13554-2309151940--32480-0-9828-2309152235|9828-2309171725--32356-0-13771-2309171820,13554-2309151940--32480-0-9828-2309152235,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-15T19:40:00,2023-09-15T22:35:00,British Airways,988,9828-2309171725--32356-0-13771-2309171820,Berlin Brandenburg,BER,London Luton,LTN,115,2023-09-17T17:25:00,2023-09-17T18:20:00,easyJet,2604,Kiwi.com,False,available,3.12,3.349652,4.017188,4.928092,3.390528,1.7922,293.0
13771-2309151420--32356-0-9828-2309151710|9828-2309171355--32480-0-13554-2309171455,13771-2309151420--32356-0-9828-2309151710,London Luton,LTN,Berlin Brandenburg,BER,110,2023-09-15T14:20:00,2023-09-15T17:10:00,easyJet,2603,9828-2309171355--32480-0-13554-2309171455,Berlin Brandenburg,BER,London Heathrow,LHR,120,2023-09-17T13:55:00,2023-09-17T14:55:00,British Airways,993,BudgetAir,False,available,3.04,3.160188,4.16372,4.73138,3.182888,1.92668,196.0
13465-2309151830--32480-0-9828-2309152115|9828-2309171230--32356-0-13542-2309171335,13465-2309151830--32480-0-9828-2309152115,London City,LCY,Berlin Brandenburg,BER,105,2023-09-15T18:30:00,2023-09-15T21:15:00,British Airways,8495,9828-2309171230--32356-0-13542-2309171335,Berlin Brandenburg,BER,London Gatwick,LGW,125,2023-09-17T12:30:00,2023-09-17T13:35:00,easyJet,8622,BudgetAir,False,available,3.04,3.160188,4.16372,4.73138,3.182888,1.92668,186.0
13554-2309151940--32480-0-9828-2309152235|9828-2309171355--32480-0-13554-2309171455,13554-2309151940--32480-0-9828-2309152235,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-15T19:40:00,2023-09-15T22:35:00,British Airways,988,9828-2309171355--32480-0-13554-2309171455,Berlin Brandenburg,BER,London Heathrow,LHR,120,2023-09-17T13:55:00,2023-09-17T14:55:00,British Airways,993,travelup,False,available,3.41,3.632496,4.204664,4.849904,3.691916,2.273304,240.59
13542-2309150640--32356-0-9828-2309150940|9828-2309171230--32356-0-13542-2309171335,13542-2309150640--32356-0-9828-2309150940,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-15T06:40:00,2023-09-15T09:40:00,easyJet,8629,9828-2309171230--32356-0-13542-2309171335,Berlin Brandenburg,BER,London Gatwick,LGW,125,2023-09-17T12:30:00,2023-09-17T13:35:00,easyJet,8622,easyJet,True,available,4.45,4.802924,4.659212,5.0,4.638616,3.684132,102.15
13554-2309150840--32480-0-9828-2309151135|9828-2309172055--32480-0-13554-2309172155,13554-2309150840--32480-0-9828-2309151135,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-15T08:40:00,2023-09-15T11:35:00,British Airways,982,9828-2309172055--32480-0-13554-2309172155,Berlin Brandenburg,BER,London Heathrow,LHR,120,2023-09-17T20:55:00,2023-09-17T21:55:00,British Airways,995,travelup,False,available,3.41,3.632496,4.204664,4.849904,3.691916,2.273304,252.59
