id,depFlight_id,depFlight_origin.name,depFlight_origin.displayCode,depFlight_destination.name,depFlight_destination.displayCode,depFlight_durationInMinutes,depFlight_departure,depFlight_arrival,depFlight_name,depFlight_flightNumber,retFlight_id,retFlight_origin.name,retFlight_origin.displayCode,retFlight_destination.name,retFlight_destination.displayCode,retFlight_durationInMinutes,retFlight_departure,retFlight_arrival,retFlight_name,retFlight_flightNumber,booking_agent,is_carrier,rating_status,rating,rating_breakdown.reliable_prices,rating_breakdown.clear_extra_fees,rating_breakdown.customer_service,rating_breakdown.ease_of_booking,rating_breakdown.other,price_amount
13542-2306021340--31669-0-10202-2306021705|10202-2306042140--32356-0-13542-2306042320,13542-2306021340--31669-0-10202-2306021705,London Gatwick,LGW,Budapest,BUD,145,2023-06-02T13:40:00,2023-06-02T17:05:00,Wizz Air,2222,10202-2306042140--32356-0-13542-2306042320,Budapest,BUD,London Gatwick,LGW,160,2023-06-04T21:40:00,2023-06-04T23:20:00,easyJet,8736,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,302.1
13542-2306021340--31669-0-10202-2306021705|10202-2306041755--32480-0-13554-2306041935,13542-2306021340--31669-0-10202-2306021705,London Gatwick,LGW,Budapest,BUD,145,2023-06-02T13:40:00,2023-06-02T17:05:00,Wizz Air,2222,10202-2306041755--32480-0-13554-2306041935,Budapest,BUD,London Heathrow,LHR,160,2023-06-04T17:55:00,2023-06-04T19:35:00,British Airways,875,lastminute.com,False,available,3.19,3.458948,4.154988,4.958956,3.172348,2.002892,389.98
13554-2306021040--32480-0-10202-2306021420|10202-2306042140--32356-0-13542-2306042320,13554-2306021040--32480-0-10202-2306021420,London Heathrow,LHR,Budapest,BUD,160,2023-06-02T10:40:00,2023-06-02T14:20:00,British Airways,868,10202-2306042140--32356-0-13542-2306042320,Budapest,BUD,London Gatwick,LGW,160,2023-06-04T21:40:00,2023-06-04T23:20:00,easyJet,8736,lastminute.com,False,available,3.19,3.458948,4.154988,4.958956,3.172348,2.002892,411.98
13554-2306022130--32480-0-10202-2306030100|10202-2306041740--31669-0-13771-2306041920,13554-2306022130--32480-0-10202-2306030100,London Heathrow,LHR,Budapest,BUD,150,2023-06-02T21:30:00,2023-06-03T01:00:00,British Airways,870,10202-2306041740--31669-0-13771-2306041920,Budapest,BUD,London Luton,LTN,160,2023-06-04T17:40:00,2023-06-04T19:20:00,Wizz Air,2207,BudgetAir,False,available,3.12,3.290232,4.188584,4.737012,3.306508,1.940636,284.0
13542-2306020735--32356-0-10202-2306021110|10202-2306040725--32480-0-13554-2306040915,13542-2306020735--32356-0-10202-2306021110,London Gatwick,LGW,Budapest,BUD,155,2023-06-02T07:35:00,2023-06-02T11:10:00,easyJet,8731,10202-2306040725--32480-0-13554-2306040915,Budapest,BUD,London Heathrow,LHR,170,2023-06-04T07:25:00,2023-06-04T09:15:00,British Airways,865,lastminute.com,False,available,3.19,3.458948,4.154988,4.958956,3.172348,2.002892,396.99
13554-2306021040--32480-0-10202-2306021420|10202-2306040745--31915-0-16574-2306040920,13554-2306021040--32480-0-10202-2306021420,London Heathrow,LHR,Budapest,BUD,160,2023-06-02T10:40:00,2023-06-02T14:20:00,British Airways,868,10202-2306040745--31915-0-16574-2306040920,Budapest,BUD,London Stansted,STN,155,2023-06-04T07:45:00,2023-06-04T09:20:00,Ryanair,2515,eDreams,False,available,2.52,2.768108,3.758244,4.929244,2.447704,1.163112,262.5
13542-2306021340--31669-0-10202-2306021705|10202-2306040745--31915-0-16574-2306040920,13542-2306021340--31669-0-10202-2306021705,London Gatwick,LGW,Budapest,BUD,145,2023-06-02T13:40:00,2023-06-02T17:05:00,Wizz Air,2222,10202-2306040745--31915-0-16574-2306040920,Budapest,BUD,London Stansted,STN,155,2023-06-04T07:45:00,2023-06-04T09:20:00,Ryanair,2515,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,185.0
16574-2306021330--31915-0-10202-2306021655|10202-2306041755--32480-0-13554-2306041935,16574-2306021330--31915-0-10202-2306021655,London Stansted,STN,Budapest,BUD,145,2023-06-02T13:30:00,2023-06-02T16:55:00,Ryanair,2516,10202-2306041755--32480-0-13554-2306041935,Budapest,BUD,London Heathrow,LHR,160,2023-06-04T17:55:00,2023-06-04T19:35:00,British Airways,875,BudgetAir,False,available,3.12,3.290232,4.188584,4.737012,3.306508,1.940636,335.0
13554-2306021040--32480-0-10202-2306021420|10202-2306041235--32480-0-13554-2306041415,13554-2306021040--32480-0-10202-2306021420,London Heathrow,LHR,Budapest,BUD,160,2023-06-02T10:40:00,2023-06-02T14:20:00,British Airways,868,10202-2306041235--32480-0-13554-2306041415,Budapest,BUD,London Heathrow,LHR,160,2023-06-04T12:35:00,2023-06-04T14:15:00,British Airways,867,Worldairfares,False,available,3.6,3.649108,4.19036,5.0,4.12326,2.450304,529.28
16574-2306021330--31915-0-10202-2306021655|10202-2306042140--32356-0-13542-2306042320,16574-2306021330--31915-0-10202-2306021655,London Stansted,STN,Budapest,BUD,145,2023-06-02T13:30:00,2023-06-02T16:55:00,Ryanair,2516,10202-2306042140--32356-0-13542-2306042320,Budapest,BUD,London Gatwick,LGW,160,2023-06-04T21:40:00,2023-06-04T23:20:00,easyJet,8736,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,260.3
16574-2306021830--31915-0-10202-2306022155|10202-2306041425--32480-0-13554-2306041605,16574-2306021830--31915-0-10202-2306022155,London Stansted,STN,Budapest,BUD,145,2023-06-02T18:30:00,2023-06-02T21:55:00,Ryanair,2518,10202-2306041425--32480-0-13554-2306041605,Budapest,BUD,London Heathrow,LHR,160,2023-06-04T14:25:00,2023-06-04T16:05:00,British Airways,869,BudgetAir,False,available,3.12,3.290232,4.188584,4.737012,3.306508,1.940636,324.0
13554-2306021040--32480-0-10202-2306021420|10202-2306041945--31915-0-16574-2306042120,13554-2306021040--32480-0-10202-2306021420,London Heathrow,LHR,Budapest,BUD,160,2023-06-02T10:40:00,2023-06-02T14:20:00,British Airways,868,10202-2306041945--31915-0-16574-2306042120,Budapest,BUD,London Stansted,STN,155,2023-06-04T19:45:00,2023-06-04T21:20:00,Ryanair,3718,Mytrip,False,available,3.26,3.721848,3.980652,4.857372,3.787184,1.70696,369.99
13554-2306020810--32480-0-10202-2306021155|10202-2306042140--32356-0-13542-2306042320,13554-2306020810--32480-0-10202-2306021155,London Heathrow,LHR,Budapest,BUD,165,2023-06-02T08:10:00,2023-06-02T11:55:00,British Airways,866,10202-2306042140--32356-0-13542-2306042320,Budapest,BUD,London Gatwick,LGW,160,2023-06-04T21:40:00,2023-06-04T23:20:00,easyJet,8736,lastminute.com,False,available,3.19,3.458948,4.154988,4.958956,3.172348,2.002892,415.99
13554-2306022130--32480-0-10202-2306030100|10202-2306040600--31669-0-13771-2306040740,13554-2306022130--32480-0-10202-2306030100,London Heathrow,LHR,Budapest,BUD,150,2023-06-02T21:30:00,2023-06-03T01:00:00,British Airways,870,10202-2306040600--31669-0-13771-2306040740,Budapest,BUD,London Luton,LTN,160,2023-06-04T06:00:00,2023-06-04T07:40:00,Wizz Air,2201,Mytrip,False,available,3.26,3.721848,3.980652,4.857372,3.787184,1.70696,231.99
16574-2306021330--31915-0-10202-2306021655|10202-2306040745--31915-0-16574-2306040920,16574-2306021330--31915-0-10202-2306021655,London Stansted,STN,Budapest,BUD,145,2023-06-02T13:30:00,2023-06-02T16:55:00,Ryanair,2516,10202-2306040745--31915-0-16574-2306040920,Budapest,BUD,London Stansted,STN,155,2023-06-04T07:45:00,2023-06-04T09:20:00,Ryanair,2515,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,129.0
13554-2306021040--32480-0-10202-2306021420|10202-2306041755--32480-0-13554-2306041935,13554-2306021040--32480-0-10202-2306021420,London Heathrow,LHR,Budapest,BUD,160,2023-06-02T10:40:00,2023-06-02T14:20:00,British Airways,868,10202-2306041755--32480-0-13554-2306041935,Budapest,BUD,London Heathrow,LHR,160,2023-06-04T17:55:00,2023-06-04T19:35:00,British Airways,875,travelup,False,available,3.48,3.649252,4.264184,4.884116,3.769484,2.355272,371.7
13771-2306020820--31669-0-10202-2306021150|10202-2306042140--32356-0-13542-2306042320,13771-2306020820--31669-0-10202-2306021150,London Luton,LTN,Budapest,BUD,150,2023-06-02T08:20:00,2023-06-02T11:50:00,Wizz Air,2202,10202-2306042140--32356-0-13542-2306042320,Budapest,BUD,London Gatwick,LGW,160,2023-06-04T21:40:00,2023-06-04T23:20:00,easyJet,8736,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,312.89
13554-2306020810--32480-0-10202-2306021155|10202-2306041235--32480-0-13554-2306041415,13554-2306020810--32480-0-10202-2306021155,London Heathrow,LHR,Budapest,BUD,165,2023-06-02T08:10:00,2023-06-02T11:55:00,British Airways,866,10202-2306041235--32480-0-13554-2306041415,Budapest,BUD,London Heathrow,LHR,160,2023-06-04T12:35:00,2023-06-04T14:15:00,British Airways,867,Worldairfares,False,available,3.6,3.649108,4.19036,5.0,4.12326,2.450304,532.28
13771-2306020820--31669-0-10202-2306021150|10202-2306041755--32480-0-13554-2306041935,13771-2306020820--31669-0-10202-2306021150,London Luton,LTN,Budapest,BUD,150,2023-06-02T08:20:00,2023-06-02T11:50:00,Wizz Air,2202,10202-2306041755--32480-0-13554-2306041935,Budapest,BUD,London Heathrow,LHR,160,2023-06-04T17:55:00,2023-06-04T19:35:00,British Airways,875,lastminute.com,False,available,3.19,3.458948,4.154988,4.958956,3.172348,2.002892,380.98
13771-2306020820--31669-0-10202-2306021150|10202-2306040745--31915-0-16574-2306040920,13771-2306020820--31669-0-10202-2306021150,London Luton,LTN,Budapest,BUD,150,2023-06-02T08:20:00,2023-06-02T11:50:00,Wizz Air,2202,10202-2306040745--31915-0-16574-2306040920,Budapest,BUD,London Stansted,STN,155,2023-06-04T07:45:00,2023-06-04T09:20:00,Ryanair,2515,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,176.0
13771-2306022000--31669-0-10202-2306022330|10202-2306041425--32480-0-13554-2306041605,13771-2306022000--31669-0-10202-2306022330,London Luton,LTN,Budapest,BUD,150,2023-06-02T20:00:00,2023-06-02T23:30:00,Wizz Air,2208,10202-2306041425--32480-0-13554-2306041605,Budapest,BUD,London Heathrow,LHR,160,2023-06-04T14:25:00,2023-06-04T16:05:00,British Airways,869,Mytrip,False,available,3.26,3.721848,3.980652,4.857372,3.787184,1.70696,337.99
13554-2306020810--32480-0-10202-2306021155|10202-2306041945--31915-0-16574-2306042120,13554-2306020810--32480-0-10202-2306021155,London Heathrow,LHR,Budapest,BUD,165,2023-06-02T08:10:00,2023-06-02T11:55:00,British Airways,866,10202-2306041945--31915-0-16574-2306042120,Budapest,BUD,London Stansted,STN,155,2023-06-04T19:45:00,2023-06-04T21:20:00,Ryanair,3718,lastminute.com,False,available,3.19,3.458948,4.154988,4.958956,3.172348,2.002892,380.98
16574-2306021330--31915-0-10202-2306021655|10202-2306041945--31915-0-16574-2306042120,16574-2306021330--31915-0-10202-2306021655,London Stansted,STN,Budapest,BUD,145,2023-06-02T13:30:00,2023-06-02T16:55:00,Ryanair,2516,10202-2306041945--31915-0-16574-2306042120,Budapest,BUD,London Stansted,STN,155,2023-06-04T19:45:00,2023-06-04T21:20:00,Ryanair,3718,BudgetAir,False,available,3.12,3.290232,4.188584,4.737012,3.306508,1.940636,215.0
13554-2306022130--32480-0-10202-2306030100|10202-2306041235--31669-0-13771-2306041415,13554-2306022130--32480-0-10202-2306030100,London Heathrow,LHR,Budapest,BUD,150,2023-06-02T21:30:00,2023-06-03T01:00:00,British Airways,870,10202-2306041235--31669-0-13771-2306041415,Budapest,BUD,London Luton,LTN,160,2023-06-04T12:35:00,2023-06-04T14:15:00,Wizz Air,2205,eDreams,False,available,2.52,2.768108,3.758244,4.929244,2.447704,1.163112,234.07
13554-2306020810--32480-0-10202-2306021155|10202-2306041200--31669-0-13542-2306041345,13554-2306020810--32480-0-10202-2306021155,London Heathrow,LHR,Budapest,BUD,165,2023-06-02T08:10:00,2023-06-02T11:55:00,British Airways,866,10202-2306041200--31669-0-13542-2306041345,Budapest,BUD,London Gatwick,LGW,165,2023-06-04T12:00:00,2023-06-04T13:45:00,Wizz Air,2221,BudgetAir,False,available,3.12,3.290232,4.188584,4.737012,3.306508,1.940636,333.0
16574-2306022000--31915-0-10202-2306022325|10202-2306041425--32480-0-13554-2306041605,16574-2306022000--31915-0-10202-2306022325,London Stansted,STN,Budapest,BUD,145,2023-06-02T20:00:00,2023-06-02T23:25:00,Ryanair,3717,10202-2306041425--32480-0-13554-2306041605,Budapest,BUD,London Heathrow,LHR,160,2023-06-04T14:25:00,2023-06-04T16:05:00,British Airways,869,BudgetAir,False,available,3.12,3.290232,4.188584,4.737012,3.306508,1.940636,297.0
13554-2306022130--32480-0-10202-2306030100|10202-2306040635--31915-0-16574-2306040810,13554-2306022130--32480-0-10202-2306030100,London Heathrow,LHR,Budapest,BUD,150,2023-06-02T21:30:00,2023-06-03T01:00:00,British Airways,870,10202-2306040635--31915-0-16574-2306040810,Budapest,BUD,London Stansted,STN,155,2023-06-04T06:35:00,2023-06-04T08:10:00,Ryanair,1659,eDreams,False,available,2.52,2.768108,3.758244,4.929244,2.447704,1.163112,203.5
13554-2306020810--32480-0-10202-2306021155|10202-2306040725--32480-0-13554-2306040915,13554-2306020810--32480-0-10202-2306021155,London Heathrow,LHR,Budapest,BUD,165,2023-06-02T08:10:00,2023-06-02T11:55:00,British Airways,866,10202-2306040725--32480-0-13554-2306040915,Budapest,BUD,London Heathrow,LHR,170,2023-06-04T07:25:00,2023-06-04T09:15:00,British Airways,865,travelup,False,available,3.48,3.649252,4.264184,4.884116,3.769484,2.355272,374.68
16574-2306021330--31915-0-10202-2306021655|10202-2306041200--31669-0-13542-2306041345,16574-2306021330--31915-0-10202-2306021655,London Stansted,STN,Budapest,BUD,145,2023-06-02T13:30:00,2023-06-02T16:55:00,Ryanair,2516,10202-2306041200--31669-0-13542-2306041345,Budapest,BUD,London Gatwick,LGW,165,2023-06-04T12:00:00,2023-06-04T13:45:00,Wizz Air,2221,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,191.0
13554-2306022130--32480-0-10202-2306030100|10202-2306040950--31915-0-16574-2306041125,13554-2306022130--32480-0-10202-2306030100,London Heathrow,LHR,Budapest,BUD,150,2023-06-02T21:30:00,2023-06-03T01:00:00,British Airways,870,10202-2306040950--31915-0-16574-2306041125,Budapest,BUD,London Stansted,STN,155,2023-06-04T09:50:00,2023-06-04T11:25:00,Ryanair,2517,eDreams,False,available,2.52,2.768108,3.758244,4.929244,2.447704,1.163112,236.81
16574-2306021615--31915-0-10202-2306021940|10202-2306040725--32480-0-13554-2306040915,16574-2306021615--31915-0-10202-2306021940,London Stansted,STN,Budapest,BUD,145,2023-06-02T16:15:00,2023-06-02T19:40:00,Ryanair,1658,10202-2306040725--32480-0-13554-2306040915,Budapest,BUD,London Heathrow,LHR,170,2023-06-04T07:25:00,2023-06-04T09:15:00,British Airways,865,BudgetAir,False,available,3.12,3.290232,4.188584,4.737012,3.306508,1.940636,346.0
13554-2306022130--32480-0-10202-2306030100|10202-2306041425--32480-0-13554-2306041605,13554-2306022130--32480-0-10202-2306030100,London Heathrow,LHR,Budapest,BUD,150,2023-06-02T21:30:00,2023-06-03T01:00:00,British Airways,870,10202-2306041425--32480-0-13554-2306041605,Budapest,BUD,London Heathrow,LHR,160,2023-06-04T14:25:00,2023-06-04T16:05:00,British Airways,869,Worldairfares,False,available,3.6,3.649108,4.19036,5.0,4.12326,2.450304,303.28
13542-2306020735--32356-0-10202-2306021110|10202-2306041200--31669-0-13542-2306041345,13542-2306020735--32356-0-10202-2306021110,London Gatwick,LGW,Budapest,BUD,155,2023-06-02T07:35:00,2023-06-02T11:10:00,easyJet,8731,10202-2306041200--31669-0-13542-2306041345,Budapest,BUD,London Gatwick,LGW,165,2023-06-04T12:00:00,2023-06-04T13:45:00,Wizz Air,2221,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,234.8
16574-2306021830--31915-0-10202-2306022155|10202-2306040600--31669-0-13771-2306040740,16574-2306021830--31915-0-10202-2306022155,London Stansted,STN,Budapest,BUD,145,2023-06-02T18:30:00,2023-06-02T21:55:00,Ryanair,2518,10202-2306040600--31669-0-13771-2306040740,Budapest,BUD,London Luton,LTN,160,2023-06-04T06:00:00,2023-06-04T07:40:00,Wizz Air,2201,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,177.0
13771-2306020820--31669-0-10202-2306021150|10202-2306041945--31915-0-16574-2306042120,13771-2306020820--31669-0-10202-2306021150,London Luton,LTN,Budapest,BUD,150,2023-06-02T08:20:00,2023-06-02T11:50:00,Wizz Air,2202,10202-2306041945--31915-0-16574-2306042120,Budapest,BUD,London Stansted,STN,155,2023-06-04T19:45:00,2023-06-04T21:20:00,Ryanair,3718,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,273.2
13771-2306022000--31669-0-10202-2306022330|10202-2306042140--32356-0-13542-2306042320,13771-2306022000--31669-0-10202-2306022330,London Luton,LTN,Budapest,BUD,150,2023-06-02T20:00:00,2023-06-02T23:30:00,Wizz Air,2208,10202-2306042140--32356-0-13542-2306042320,Budapest,BUD,London Gatwick,LGW,160,2023-06-04T21:40:00,2023-06-04T23:20:00,easyJet,8736,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,303.89
13542-2306021340--31669-0-10202-2306021705|10202-2306040725--32480-0-13554-2306040915,13542-2306021340--31669-0-10202-2306021705,London Gatwick,LGW,Budapest,BUD,145,2023-06-02T13:40:00,2023-06-02T17:05:00,Wizz Air,2222,10202-2306040725--32480-0-13554-2306040915,Budapest,BUD,London Heathrow,LHR,170,2023-06-04T07:25:00,2023-06-04T09:15:00,British Airways,865,lastminute.com,False,available,3.19,3.458948,4.154988,4.958956,3.172348,2.002892,389.98
13554-2306020810--32480-0-10202-2306021155|10202-2306041755--32480-0-13554-2306041935,13554-2306020810--32480-0-10202-2306021155,London Heathrow,LHR,Budapest,BUD,165,2023-06-02T08:10:00,2023-06-02T11:55:00,British Airways,866,10202-2306041755--32480-0-13554-2306041935,Budapest,BUD,London Heathrow,LHR,160,2023-06-04T17:55:00,2023-06-04T19:35:00,British Airways,875,travelup,False,available,3.48,3.649252,4.264184,4.884116,3.769484,2.355272,374.68
13771-2306022000--31669-0-10202-2306022330|10202-2306041740--31669-0-13771-2306041920,13771-2306022000--31669-0-10202-2306022330,London Luton,LTN,Budapest,BUD,150,2023-06-02T20:00:00,2023-06-02T23:30:00,Wizz Air,2208,10202-2306041740--31669-0-13771-2306041920,Budapest,BUD,London Luton,LTN,160,2023-06-04T17:40:00,2023-06-04T19:20:00,Wizz Air,2207,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,230.9
13542-2306021340--31669-0-10202-2306021705|10202-2306041200--31669-0-13542-2306041345,13542-2306021340--31669-0-10202-2306021705,London Gatwick,LGW,Budapest,BUD,145,2023-06-02T13:40:00,2023-06-02T17:05:00,Wizz Air,2222,10202-2306041200--31669-0-13542-2306041345,Budapest,BUD,London Gatwick,LGW,165,2023-06-04T12:00:00,2023-06-04T13:45:00,Wizz Air,2221,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,234.9
13554-2306021325--32480-0-10202-2306021655|10202-2306040725--32480-0-13554-2306040915,13554-2306021325--32480-0-10202-2306021655,London Heathrow,LHR,Budapest,BUD,150,2023-06-02T13:25:00,2023-06-02T16:55:00,British Airways,874,10202-2306040725--32480-0-13554-2306040915,Budapest,BUD,London Heathrow,LHR,170,2023-06-04T07:25:00,2023-06-04T09:15:00,British Airways,865,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,624.28
16574-2306022000--31915-0-10202-2306022325|10202-2306040745--31915-0-16574-2306040920,16574-2306022000--31915-0-10202-2306022325,London Stansted,STN,Budapest,BUD,145,2023-06-02T20:00:00,2023-06-02T23:25:00,Ryanair,3717,10202-2306040745--31915-0-16574-2306040920,Budapest,BUD,London Stansted,STN,155,2023-06-04T07:45:00,2023-06-04T09:20:00,Ryanair,2515,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,115.0
13771-2306022000--31669-0-10202-2306022330|10202-2306041235--31669-0-13771-2306041415,13771-2306022000--31669-0-10202-2306022330,London Luton,LTN,Budapest,BUD,150,2023-06-02T20:00:00,2023-06-02T23:30:00,Wizz Air,2208,10202-2306041235--31669-0-13771-2306041415,Budapest,BUD,London Luton,LTN,160,2023-06-04T12:35:00,2023-06-04T14:15:00,Wizz Air,2205,eDreams,False,available,2.52,2.768108,3.758244,4.929244,2.447704,1.163112,193.05
13771-2306022000--31669-0-10202-2306022330|10202-2306041755--32480-0-13554-2306041935,13771-2306022000--31669-0-10202-2306022330,London Luton,LTN,Budapest,BUD,150,2023-06-02T20:00:00,2023-06-02T23:30:00,Wizz Air,2208,10202-2306041755--32480-0-13554-2306041935,Budapest,BUD,London Heathrow,LHR,160,2023-06-04T17:55:00,2023-06-04T19:35:00,British Airways,875,lastminute.com,False,available,3.19,3.458948,4.154988,4.958956,3.172348,2.002892,371.99
16574-2306021830--31915-0-10202-2306022155|10202-2306040635--31915-0-16574-2306040810,16574-2306021830--31915-0-10202-2306022155,London Stansted,STN,Budapest,BUD,145,2023-06-02T18:30:00,2023-06-02T21:55:00,Ryanair,2518,10202-2306040635--31915-0-16574-2306040810,Budapest,BUD,London Stansted,STN,155,2023-06-04T06:35:00,2023-06-04T08:10:00,Ryanair,1659,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,142.0
16574-2306021830--31915-0-10202-2306022155|10202-2306041945--31915-0-16574-2306042120,16574-2306021830--31915-0-10202-2306022155,London Stansted,STN,Budapest,BUD,145,2023-06-02T18:30:00,2023-06-02T21:55:00,Ryanair,2518,10202-2306041945--31915-0-16574-2306042120,Budapest,BUD,London Stansted,STN,155,2023-06-04T19:45:00,2023-06-04T21:20:00,Ryanair,3718,BudgetAir,False,available,3.12,3.290232,4.188584,4.737012,3.306508,1.940636,229.0
16574-2306021830--31915-0-10202-2306022155|10202-2306042140--32356-0-13542-2306042320,16574-2306021830--31915-0-10202-2306022155,London Stansted,STN,Budapest,BUD,145,2023-06-02T18:30:00,2023-06-02T21:55:00,Ryanair,2518,10202-2306042140--32356-0-13542-2306042320,Budapest,BUD,London Gatwick,LGW,160,2023-06-04T21:40:00,2023-06-04T23:20:00,easyJet,8736,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,273.6
16574-2306021615--31915-0-10202-2306021940|10202-2306041200--31669-0-13542-2306041345,16574-2306021615--31915-0-10202-2306021940,London Stansted,STN,Budapest,BUD,145,2023-06-02T16:15:00,2023-06-02T19:40:00,Ryanair,1658,10202-2306041200--31669-0-13542-2306041345,Budapest,BUD,London Gatwick,LGW,165,2023-06-04T12:00:00,2023-06-04T13:45:00,Wizz Air,2221,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,196.0
13554-2306020810--32480-0-10202-2306021155|10202-2306041425--32480-0-13554-2306041605,13554-2306020810--32480-0-10202-2306021155,London Heathrow,LHR,Budapest,BUD,165,2023-06-02T08:10:00,2023-06-02T11:55:00,British Airways,866,10202-2306041425--32480-0-13554-2306041605,Budapest,BUD,London Heathrow,LHR,160,2023-06-04T14:25:00,2023-06-04T16:05:00,British Airways,869,travelup,False,available,3.48,3.649252,4.264184,4.884116,3.769484,2.355272,354.82
13771-2306022000--31669-0-10202-2306022330|10202-2306040635--31915-0-16574-2306040810,13771-2306022000--31669-0-10202-2306022330,London Luton,LTN,Budapest,BUD,150,2023-06-02T20:00:00,2023-06-02T23:30:00,Wizz Air,2208,10202-2306040635--31915-0-16574-2306040810,Budapest,BUD,London Stansted,STN,155,2023-06-04T06:35:00,2023-06-04T08:10:00,Ryanair,1659,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,167.3
16574-2306021330--31915-0-10202-2306021655|10202-2306040725--32480-0-13554-2306040915,16574-2306021330--31915-0-10202-2306021655,London Stansted,STN,Budapest,BUD,145,2023-06-02T13:30:00,2023-06-02T16:55:00,Ryanair,2516,10202-2306040725--32480-0-13554-2306040915,Budapest,BUD,London Heathrow,LHR,170,2023-06-04T07:25:00,2023-06-04T09:15:00,British Airways,865,BudgetAir,False,available,3.12,3.290232,4.188584,4.737012,3.306508,1.940636,335.0
16574-2306021830--31915-0-10202-2306022155|10202-2306040745--31915-0-16574-2306040920,16574-2306021830--31915-0-10202-2306022155,London Stansted,STN,Budapest,BUD,145,2023-06-02T18:30:00,2023-06-02T21:55:00,Ryanair,2518,10202-2306040745--31915-0-16574-2306040920,Budapest,BUD,London Stansted,STN,155,2023-06-04T07:45:00,2023-06-04T09:20:00,Ryanair,2515,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,142.0
16574-2306021830--31915-0-10202-2306022155|10202-2306040950--31915-0-16574-2306041125,16574-2306021830--31915-0-10202-2306022155,London Stansted,STN,Budapest,BUD,145,2023-06-02T18:30:00,2023-06-02T21:55:00,Ryanair,2518,10202-2306040950--31915-0-16574-2306041125,Budapest,BUD,London Stansted,STN,155,2023-06-04T09:50:00,2023-06-04T11:25:00,Ryanair,2517,BudgetAir,False,available,3.12,3.290232,4.188584,4.737012,3.306508,1.940636,175.0
16574-2306022000--31915-0-10202-2306022325|10202-2306041235--31669-0-13771-2306041415,16574-2306022000--31915-0-10202-2306022325,London Stansted,STN,Budapest,BUD,145,2023-06-02T20:00:00,2023-06-02T23:25:00,Ryanair,3717,10202-2306041235--31669-0-13771-2306041415,Budapest,BUD,London Luton,LTN,160,2023-06-04T12:35:00,2023-06-04T14:15:00,Wizz Air,2205,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,159.9
13771-2306021455--31669-0-10202-2306021825|10202-2306041235--31669-0-13771-2306041415,13771-2306021455--31669-0-10202-2306021825,London Luton,LTN,Budapest,BUD,150,2023-06-02T14:55:00,2023-06-02T18:25:00,Wizz Air,2206,10202-2306041235--31669-0-13771-2306041415,Budapest,BUD,London Luton,LTN,160,2023-06-04T12:35:00,2023-06-04T14:15:00,Wizz Air,2205,eDreams,False,available,2.52,2.768108,3.758244,4.929244,2.447704,1.163112,183.86
16574-2306022000--31915-0-10202-2306022325|10202-2306040635--31915-0-16574-2306040810,16574-2306022000--31915-0-10202-2306022325,London Stansted,STN,Budapest,BUD,145,2023-06-02T20:00:00,2023-06-02T23:25:00,Ryanair,3717,10202-2306040635--31915-0-16574-2306040810,Budapest,BUD,London Stansted,STN,155,2023-06-04T06:35:00,2023-06-04T08:10:00,Ryanair,1659,Trip.com,False,available,3.91,3.85652,4.466256,4.992984,4.311396,3.03092,115.0
13542-2306020735--32356-0-10202-2306021110|10202-2306040745--31915-0-16574-2306040920,13542-2306020735--32356-0-10202-2306021110,London Gatwick,LGW,Budapest,BUD,155,2023-06-02T07:35:00,2023-06-02T11:10:00,easyJet,8731,10202-2306040745--31915-0-16574-2306040920,Budapest,BUD,London Stansted,STN,155,2023-06-04T07:45:00,2023-06-04T09:20:00,Ryanair,2515,easyJet,True,available,4.49,4.822104,4.68946,5.0,4.670344,3.769164,185.91
