id,depFlight_id,depFlight_origin.name,depFlight_origin.displayCode,depFlight_destination.name,depFlight_destination.displayCode,depFlight_durationInMinutes,depFlight_departure,depFlight_arrival,depFlight_name,depFlight_flightNumber,booking_agent,is_carrier,rating_status,rating,rating_breakdown.reliable_prices,rating_breakdown.clear_extra_fees,rating_breakdown.customer_service,rating_breakdown.ease_of_booking,rating_breakdown.other,price_amount
13554-2307142000--30727-0-11493-2307142330,13554-2307142000--30727-0-11493-2307142330,London Heathrow,LHR,Rome Fiumicino,FCO,150,2023-07-14T20:00:00,2023-07-14T23:30:00,ITA Airways,209,Mytrip,False,available,3.42,3.793912,4.10722,4.872396,3.935076,1.95184,183.99
13554-2307141035--32480-0-11493-2307141420,13554-2307141035--32480-0-11493-2307141420,London Heathrow,LHR,Rome Fiumicino,FCO,165,2023-07-14T10:35:00,2023-07-14T14:20:00,British Airways,546,Trip.com,False,available,4.02,3.968816,4.536964,4.99268,4.412268,3.160224,362.88
13542-2307141540--32356-0-11493-2307141915,13542-2307141540--32356-0-11493-2307141915,London Gatwick,LGW,Rome Fiumicino,FCO,155,2023-07-14T15:40:00,2023-07-14T19:15:00,easyJet,8327,easyJet,True,available,4.56,4.822284,4.738864,5.0,4.720652,3.945756,137.99
13542-2307140640--32356-0-11493-2307141015,13542-2307140640--32356-0-11493-2307141015,London Gatwick,LGW,Rome Fiumicino,FCO,155,2023-07-14T06:40:00,2023-07-14T10:15:00,easyJet,8323,easyJet,True,available,4.56,4.822284,4.738864,5.0,4.720652,3.945756,133.99
16574-2307140615--31915-0-10525-2307140940,16574-2307140615--31915-0-10525-2307140940,London Stansted,STN,Rome Ciampino,CIA,145,2023-07-14T06:15:00,2023-07-14T09:40:00,Ryanair,2455,BudgetAir,False,available,3.22,3.34564,4.245012,4.707212,3.449732,2.114,112.0
16574-2307141745--31915-0-10525-2307142110,16574-2307141745--31915-0-10525-2307142110,London Stansted,STN,Rome Ciampino,CIA,145,2023-07-14T17:45:00,2023-07-14T21:10:00,Ryanair,3002,Trip.com,False,available,4.02,3.968816,4.536964,4.99268,4.412268,3.160224,110.2
13542-2307141100--30596-0-11493-2307141435,13542-2307141100--30596-0-11493-2307141435,London Gatwick,LGW,Rome Fiumicino,FCO,155,2023-07-14T11:00:00,2023-07-14T14:35:00,Wizz Air Malta,5781,Trip.com,False,available,4.02,3.968816,4.536964,4.99268,4.412268,3.160224,128.9
13554-2307141150--32480-0-11493-2307141525,13554-2307141150--32480-0-11493-2307141525,London Heathrow,LHR,Rome Fiumicino,FCO,155,2023-07-14T11:50:00,2023-07-14T15:25:00,British Airways,560,Trip.com,False,available,4.02,3.968816,4.536964,4.99268,4.412268,3.160224,295.58
16574-2307140840--31915-0-10525-2307141205,16574-2307140840--31915-0-10525-2307141205,London Stansted,STN,Rome Ciampino,CIA,145,2023-07-14T08:40:00,2023-07-14T12:05:00,Ryanair,2510,BudgetAir,False,available,3.22,3.34564,4.245012,4.707212,3.449732,2.114,150.0
16574-2307140700--32174-0-11493-2307141020,16574-2307140700--32174-0-11493-2307141020,London Stansted,STN,Rome Fiumicino,FCO,140,2023-07-14T07:00:00,2023-07-14T10:20:00,Jet2,1543,Jet2,True,available,3.65,4.449188,4.30612,5.0,3.955604,1.881116,133.0
13542-2307141505--31685-0-11493-2307141840,13542-2307141505--31685-0-11493-2307141840,London Gatwick,LGW,Rome Fiumicino,FCO,155,2023-07-14T15:05:00,2023-07-14T18:40:00,Vueling Airlines,6225,Mytrip,False,available,3.42,3.793912,4.10722,4.872396,3.935076,1.95184,140.99
13542-2307140930--31685-0-11493-2307141310,13542-2307140930--31685-0-11493-2307141310,London Gatwick,LGW,Rome Fiumicino,FCO,160,2023-07-14T09:30:00,2023-07-14T13:10:00,Vueling Airlines,6229,Trip.com,False,available,4.02,3.968816,4.536964,4.99268,4.412268,3.160224,166.0
13542-2307140850--32356-0-11493-2307141225,13542-2307140850--32356-0-11493-2307141225,London Gatwick,LGW,Rome Fiumicino,FCO,155,2023-07-14T08:50:00,2023-07-14T12:25:00,easyJet,8325,easyJet,True,available,4.56,4.822284,4.738864,5.0,4.720652,3.945756,149.99
13542-2307141505--32222-0-11493-2307141840,13542-2307141505--32222-0-11493-2307141840,London Gatwick,LGW,Rome Fiumicino,FCO,155,2023-07-14T15:05:00,2023-07-14T18:40:00,Iberia,5497,BudgetAir,False,available,3.22,3.34564,4.245012,4.707212,3.449732,2.114,209.0
13554-2307141655--30727-0-11493-2307142035,13554-2307141655--30727-0-11493-2307142035,London Heathrow,LHR,Rome Fiumicino,FCO,160,2023-07-14T16:55:00,2023-07-14T20:35:00,ITA Airways,207,Trip.com,False,available,4.02,3.968816,4.536964,4.99268,4.412268,3.160224,370.9
13542-2307140930--32222-0-11493-2307141310,13542-2307140930--32222-0-11493-2307141310,London Gatwick,LGW,Rome Fiumicino,FCO,160,2023-07-14T09:30:00,2023-07-14T13:10:00,Iberia,5501,BudgetAir,False,available,3.22,3.34564,4.245012,4.707212,3.449732,2.114,274.0
13542-2307142050--31685-0-11493-2307150015,13542-2307142050--31685-0-11493-2307150015,London Gatwick,LGW,Rome Fiumicino,FCO,145,2023-07-14T20:50:00,2023-07-15T00:15:00,Vueling Airlines,6227,Trip.com,False,available,4.02,3.968816,4.536964,4.99268,4.412268,3.160224,117.0
13554-2307140630--32480-0-11493-2307141005,13554-2307140630--32480-0-11493-2307141005,London Heathrow,LHR,Rome Fiumicino,FCO,155,2023-07-14T06:30:00,2023-07-14T10:05:00,British Airways,552,Trip.com,False,available,4.02,3.968816,4.536964,4.99268,4.412268,3.160224,198.58
13542-2307210930--32480-0-11493-2307211310,13542-2307210930--32480-0-11493-2307211310,London Gatwick,LGW,Rome Fiumicino,FCO,160,2023-07-21T09:30:00,2023-07-21T13:10:00,British Airways,8057,Trip.com,False,available,4.02,3.968816,4.536964,4.99268,4.412268,3.160224,415.1
13554-2307210630--32480-0-11493-2307211005,13554-2307210630--32480-0-11493-2307211005,London Heathrow,LHR,Rome Fiumicino,FCO,155,2023-07-21T06:30:00,2023-07-21T10:05:00,British Airways,552,Trip.com,False,available,4.02,3.968816,4.536964,4.99268,4.412268,3.160224,304.58
13554-2307211035--32480-0-11493-2307211420,13554-2307211035--32480-0-11493-2307211420,London Heathrow,LHR,Rome Fiumicino,FCO,165,2023-07-21T10:35:00,2023-07-21T14:20:00,British Airways,546,Trip.com,False,available,4.02,3.968816,4.536964,4.99268,4.412268,3.160224,371.88
13542-2307211735--32356-0-11493-2307212110,13542-2307211735--32356-0-11493-2307212110,London Gatwick,LGW,Rome Fiumicino,FCO,155,2023-07-21T17:35:00,2023-07-21T21:10:00,easyJet,8329,easyJet,True,available,4.56,4.822284,4.738864,5.0,4.720652,3.945756,200.99
13542-2307210850--32356-0-11493-2307211225,13542-2307210850--32356-0-11493-2307211225,London Gatwick,LGW,Rome Fiumicino,FCO,155,2023-07-21T08:50:00,2023-07-21T12:25:00,easyJet,8325,easyJet,True,available,4.56,4.822284,4.738864,5.0,4.720652,3.945756,212.99
13542-2307212050--32480-0-11493-2307220015,13542-2307212050--32480-0-11493-2307220015,London Gatwick,LGW,Rome Fiumicino,FCO,145,2023-07-21T20:50:00,2023-07-22T00:15:00,British Airways,8055,Trip.com,False,available,4.02,3.968816,4.536964,4.99268,4.412268,3.160224,277.37
13542-2307212050--32222-0-11493-2307220015,13542-2307212050--32222-0-11493-2307220015,London Gatwick,LGW,Rome Fiumicino,FCO,145,2023-07-21T20:50:00,2023-07-22T00:15:00,Iberia,5499,Booking.com,False,available,4.02,3.999532,4.46652,4.99496,4.381592,3.244984,274.99
13554-2307211610--32480-0-11493-2307211950,13554-2307211610--32480-0-11493-2307211950,London Heathrow,LHR,Rome Fiumicino,FCO,160,2023-07-21T16:10:00,2023-07-21T19:50:00,British Airways,554,travelup,False,available,3.61,3.742976,4.370996,4.9029,3.8953,2.52592,280.51
16574-2307211545--31915-0-10525-2307211910,16574-2307211545--31915-0-10525-2307211910,London Stansted,STN,Rome Ciampino,CIA,145,2023-07-21T15:45:00,2023-07-21T19:10:00,Ryanair,2672,Trip.com,False,available,4.02,3.968816,4.536964,4.99268,4.412268,3.160224,185.8
16574-2307210840--31915-0-10525-2307211205,16574-2307210840--31915-0-10525-2307211205,London Stansted,STN,Rome Ciampino,CIA,145,2023-07-21T08:40:00,2023-07-21T12:05:00,Ryanair,2510,Trip.com,False,available,4.02,3.968816,4.536964,4.99268,4.412268,3.160224,241.3
13542-2307211100--31669-0-11493-2307211435,13542-2307211100--31669-0-11493-2307211435,London Gatwick,LGW,Rome Fiumicino,FCO,155,2023-07-21T11:00:00,2023-07-21T14:35:00,Wizz Air,5781,Mytrip,False,available,3.42,3.793912,4.10722,4.872396,3.935076,1.95184,182.99
13542-2307212100--31669-0-11493-2307220035,13542-2307212100--31669-0-11493-2307220035,London Gatwick,LGW,Rome Fiumicino,FCO,155,2023-07-21T21:00:00,2023-07-22T00:35:00,Wizz Air,2700,Mytrip,False,available,3.42,3.793912,4.10722,4.872396,3.935076,1.95184,156.99
13542-2307211505--32480-0-11493-2307211840,13542-2307211505--32480-0-11493-2307211840,London Gatwick,LGW,Rome Fiumicino,FCO,155,2023-07-21T15:05:00,2023-07-21T18:40:00,British Airways,8053,Trip.com,False,available,4.02,3.968816,4.536964,4.99268,4.412268,3.160224,415.1
13542-2307210640--32356-0-11493-2307211015,13542-2307210640--32356-0-11493-2307211015,London Gatwick,LGW,Rome Fiumicino,FCO,155,2023-07-21T06:40:00,2023-07-21T10:15:00,easyJet,8323,easyJet,True,available,4.56,4.822284,4.738864,5.0,4.720652,3.945756,208.99
13542-2307212100--30596-0-11493-2307220035,13542-2307212100--30596-0-11493-2307220035,London Gatwick,LGW,Rome Fiumicino,FCO,155,2023-07-21T21:00:00,2023-07-22T00:35:00,Wizz Air Malta,2700,Trip.com,False,available,4.02,3.968816,4.536964,4.99268,4.412268,3.160224,154.9
16574-2307210615--31915-0-10525-2307210940,16574-2307210615--31915-0-10525-2307210940,London Stansted,STN,Rome Ciampino,CIA,145,2023-07-21T06:15:00,2023-07-21T09:40:00,Ryanair,2455,Trip.com,False,available,4.02,3.968816,4.536964,4.99268,4.412268,3.160224,215.9
16574-2307210700--32174-0-11493-2307211020,16574-2307210700--32174-0-11493-2307211020,London Stansted,STN,Rome Fiumicino,FCO,140,2023-07-21T07:00:00,2023-07-21T10:20:00,Jet2,1543,Trip.com,False,available,4.02,3.968816,4.536964,4.99268,4.412268,3.160224,167.6
13554-2307211150--32480-0-11493-2307211525,13554-2307211150--32480-0-11493-2307211525,London Heathrow,LHR,Rome Fiumicino,FCO,155,2023-07-21T11:50:00,2023-07-21T15:25:00,British Airways,560,Trip.com,False,available,4.02,3.968816,4.536964,4.99268,4.412268,3.160224,371.88
13542-2307211540--32356-0-11493-2307211915,13542-2307211540--32356-0-11493-2307211915,London Gatwick,LGW,Rome Fiumicino,FCO,155,2023-07-21T15:40:00,2023-07-21T19:15:00,easyJet,8327,easyJet,True,available,4.56,4.822284,4.738864,5.0,4.720652,3.945756,175.99
13542-2307212050--31685-0-11493-2307220015,13542-2307212050--31685-0-11493-2307220015,London Gatwick,LGW,Rome Fiumicino,FCO,145,2023-07-21T20:50:00,2023-07-22T00:15:00,Vueling Airlines,6227,Trip.com,False,available,4.02,3.968816,4.536964,4.99268,4.412268,3.160224,161.69
13542-2307210930--31685-0-11493-2307211310,13542-2307210930--31685-0-11493-2307211310,London Gatwick,LGW,Rome Fiumicino,FCO,160,2023-07-21T09:30:00,2023-07-21T13:10:00,Vueling Airlines,6229,Booking.com,False,available,4.02,3.999532,4.46652,4.99496,4.381592,3.244984,215.99
13554-2307212000--30727-0-11493-2307212330,13554-2307212000--30727-0-11493-2307212330,London Heathrow,LHR,Rome Fiumicino,FCO,150,2023-07-21T20:00:00,2023-07-21T23:30:00,ITA Airways,209,Mytrip,False,available,3.42,3.793912,4.10722,4.872396,3.935076,1.95184,309.99
16574-2307211745--31915-0-10525-2307212110,16574-2307211745--31915-0-10525-2307212110,London Stansted,STN,Rome Ciampino,CIA,145,2023-07-21T17:45:00,2023-07-21T21:10:00,Ryanair,3002,Trip.com,False,available,4.02,3.968816,4.536964,4.99268,4.412268,3.160224,147.8
13542-2307211100--30596-0-11493-2307211435,13542-2307211100--30596-0-11493-2307211435,London Gatwick,LGW,Rome Fiumicino,FCO,155,2023-07-21T11:00:00,2023-07-21T14:35:00,Wizz Air Malta,5781,Booking.com,False,available,4.02,3.999532,4.46652,4.99496,4.381592,3.244984,185.99
13542-2307211505--31685-0-11493-2307211840,13542-2307211505--31685-0-11493-2307211840,London Gatwick,LGW,Rome Fiumicino,FCO,155,2023-07-21T15:05:00,2023-07-21T18:40:00,Vueling Airlines,6225,Mytrip,False,available,3.42,3.793912,4.10722,4.872396,3.935076,1.95184,243.99
13554-2307211905--32480-0-11493-2307212245,13554-2307211905--32480-0-11493-2307212245,London Heathrow,LHR,Rome Fiumicino,FCO,160,2023-07-21T19:05:00,2023-07-21T22:45:00,British Airways,558,travelup,False,available,3.61,3.742976,4.370996,4.9029,3.8953,2.52592,280.51
13542-2307211505--32222-0-11493-2307211840,13542-2307211505--32222-0-11493-2307211840,London Gatwick,LGW,Rome Fiumicino,FCO,155,2023-07-21T15:05:00,2023-07-21T18:40:00,Iberia,5497,Booking.com,False,available,4.02,3.999532,4.46652,4.99496,4.381592,3.244984,397.99
13542-2307210930--32222-0-11493-2307211310,13542-2307210930--32222-0-11493-2307211310,London Gatwick,LGW,Rome Fiumicino,FCO,160,2023-07-21T09:30:00,2023-07-21T13:10:00,Iberia,5501,Booking.com,False,available,4.02,3.999532,4.46652,4.99496,4.381592,3.244984,397.99
13554-2307210820--32480-0-11493-2307211155,13554-2307210820--32480-0-11493-2307211155,London Heathrow,LHR,Rome Fiumicino,FCO,155,2023-07-21T08:20:00,2023-07-21T11:55:00,British Airways,548,Trip.com,False,available,4.02,3.968816,4.536964,4.99268,4.412268,3.160224,382.78
16574-2307281545--31915-0-10525-2307281910,16574-2307281545--31915-0-10525-2307281910,London Stansted,STN,Rome Ciampino,CIA,145,2023-07-28T15:45:00,2023-07-28T19:10:00,Ryanair,2672,BudgetAir,False,available,3.22,3.34564,4.245012,4.707212,3.449732,2.114,171.0
13554-2307281905--32480-0-11493-2307282245,13554-2307281905--32480-0-11493-2307282245,London Heathrow,LHR,Rome Fiumicino,FCO,160,2023-07-28T19:05:00,2023-07-28T22:45:00,British Airways,558,Trip.com,False,available,4.02,3.968816,4.536964,4.99268,4.412268,3.160224,245.88
13542-2307281735--32356-0-11493-2307282110,13542-2307281735--32356-0-11493-2307282110,London Gatwick,LGW,Rome Fiumicino,FCO,155,2023-07-28T17:35:00,2023-07-28T21:10:00,easyJet,8329,easyJet,True,available,4.56,4.822284,4.738864,5.0,4.720652,3.945756,178.99
13554-2307281410--32480-0-11493-2307281750,13554-2307281410--32480-0-11493-2307281750,London Heathrow,LHR,Rome Fiumicino,FCO,160,2023-07-28T14:10:00,2023-07-28T17:50:00,British Airways,556,Trip.com,False,available,4.02,3.968816,4.536964,4.99268,4.412268,3.160224,312.48
13542-2307282100--31669-0-11493-2307290035,13542-2307282100--31669-0-11493-2307290035,London Gatwick,LGW,Rome Fiumicino,FCO,155,2023-07-28T21:00:00,2023-07-29T00:35:00,Wizz Air,2700,Mytrip,False,available,3.42,3.793912,4.10722,4.872396,3.935076,1.95184,116.99
13542-2307282050--32480-0-11493-2307290015,13542-2307282050--32480-0-11493-2307290015,London Gatwick,LGW,Rome Fiumicino,FCO,145,2023-07-28T20:50:00,2023-07-29T00:15:00,British Airways,8055,travelup,False,available,3.61,3.742976,4.370996,4.9029,3.8953,2.52592,212.81
13542-2307282050--31685-0-11493-2307290015,13542-2307282050--31685-0-11493-2307290015,London Gatwick,LGW,Rome Fiumicino,FCO,145,2023-07-28T20:50:00,2023-07-29T00:15:00,Vueling Airlines,6227,BudgetAir,False,available,3.22,3.34564,4.245012,4.707212,3.449732,2.114,138.0
16574-2307280700--32174-0-11493-2307281020,16574-2307280700--32174-0-11493-2307281020,London Stansted,STN,Rome Fiumicino,FCO,140,2023-07-28T07:00:00,2023-07-28T10:20:00,Jet2,1543,Jet2,True,available,3.65,4.449188,4.30612,5.0,3.955604,1.881116,184.0
13542-2307280930--31685-0-11493-2307281310,13542-2307280930--31685-0-11493-2307281310,London Gatwick,LGW,Rome Fiumicino,FCO,160,2023-07-28T09:30:00,2023-07-28T13:10:00,Vueling Airlines,6229,BudgetAir,False,available,3.22,3.34564,4.245012,4.707212,3.449732,2.114,210.0
13554-2307280630--32480-0-11493-2307281005,13554-2307280630--32480-0-11493-2307281005,London Heathrow,LHR,Rome Fiumicino,FCO,155,2023-07-28T06:30:00,2023-07-28T10:05:00,British Airways,552,Trip.com,False,available,4.02,3.968816,4.536964,4.99268,4.412268,3.160224,475.58
13554-2307280820--32480-0-11493-2307281155,13554-2307280820--32480-0-11493-2307281155,London Heathrow,LHR,Rome Fiumicino,FCO,155,2023-07-28T08:20:00,2023-07-28T11:55:00,British Airways,548,Trip.com,False,available,4.02,3.968816,4.536964,4.99268,4.412268,3.160224,475.58
13542-2307280930--32222-0-11493-2307281310,13542-2307280930--32222-0-11493-2307281310,London Gatwick,LGW,Rome Fiumicino,FCO,160,2023-07-28T09:30:00,2023-07-28T13:10:00,Iberia,5501,BudgetAir,False,available,3.22,3.34564,4.245012,4.707212,3.449732,2.114,274.0
13554-2307281655--30727-0-11493-2307282035,13554-2307281655--30727-0-11493-2307282035,London Heathrow,LHR,Rome Fiumicino,FCO,160,2023-07-28T16:55:00,2023-07-28T20:35:00,ITA Airways,207,Mytrip,False,available,3.42,3.793912,4.10722,4.872396,3.935076,1.95184,260.99
13542-2307281505--32222-0-11493-2307281840,13542-2307281505--32222-0-11493-2307281840,London Gatwick,LGW,Rome Fiumicino,FCO,155,2023-07-28T15:05:00,2023-07-28T18:40:00,Iberia,5497,Booking.com,False,available,4.02,3.999532,4.46652,4.99496,4.381592,3.244984,397.99
13542-2307281505--31685-0-11493-2307281840,13542-2307281505--31685-0-11493-2307281840,London Gatwick,LGW,Rome Fiumicino,FCO,155,2023-07-28T15:05:00,2023-07-28T18:40:00,Vueling Airlines,6225,BudgetAir,False,available,3.22,3.34564,4.245012,4.707212,3.449732,2.114,246.0
16574-2307281745--31915-0-10525-2307282110,16574-2307281745--31915-0-10525-2307282110,London Stansted,STN,Rome Ciampino,CIA,145,2023-07-28T17:45:00,2023-07-28T21:10:00,Ryanair,3002,BudgetAir,False,available,3.22,3.34564,4.245012,4.707212,3.449732,2.114,191.0
13542-2307281100--30596-0-11493-2307281435,13542-2307281100--30596-0-11493-2307281435,London Gatwick,LGW,Rome Fiumicino,FCO,155,2023-07-28T11:00:00,2023-07-28T14:35:00,Wizz Air Malta,5781,Trip.com,False,available,4.02,3.968816,4.536964,4.99268,4.412268,3.160224,182.9
13542-2307280850--32356-0-11493-2307281225,13542-2307280850--32356-0-11493-2307281225,London Gatwick,LGW,Rome Fiumicino,FCO,155,2023-07-28T08:50:00,2023-07-28T12:25:00,easyJet,8325,easyJet,True,available,4.56,4.822284,4.738864,5.0,4.720652,3.945756,241.99
16574-2307280615--31915-0-10525-2307280940,16574-2307280615--31915-0-10525-2307280940,London Stansted,STN,Rome Ciampino,CIA,145,2023-07-28T06:15:00,2023-07-28T09:40:00,Ryanair,2455,BudgetAir,False,available,3.22,3.34564,4.245012,4.707212,3.449732,2.114,165.0
13542-2307280930--32480-0-11493-2307281310,13542-2307280930--32480-0-11493-2307281310,London Gatwick,LGW,Rome Fiumicino,FCO,160,2023-07-28T09:30:00,2023-07-28T13:10:00,British Airways,8057,Trip.com,False,available,4.02,3.968816,4.536964,4.99268,4.412268,3.160224,277.37
13542-2307282050--32222-0-11493-2307290015,13542-2307282050--32222-0-11493-2307290015,London Gatwick,LGW,Rome Fiumicino,FCO,145,2023-07-28T20:50:00,2023-07-29T00:15:00,Iberia,5499,BudgetAir,False,available,3.22,3.34564,4.245012,4.707212,3.449732,2.114,209.0
13554-2307281150--32480-0-11493-2307281525,13554-2307281150--32480-0-11493-2307281525,London Heathrow,LHR,Rome Fiumicino,FCO,155,2023-07-28T11:50:00,2023-07-28T15:25:00,British Airways,560,Trip.com,False,available,4.02,3.968816,4.536964,4.99268,4.412268,3.160224,371.88
13554-2307282000--30727-0-11493-2307282330,13554-2307282000--30727-0-11493-2307282330,London Heathrow,LHR,Rome Fiumicino,FCO,150,2023-07-28T20:00:00,2023-07-28T23:30:00,ITA Airways,209,Mytrip,False,available,3.42,3.793912,4.10722,4.872396,3.935076,1.95184,260.99
13542-2307281540--32356-0-11493-2307281915,13542-2307281540--32356-0-11493-2307281915,London Gatwick,LGW,Rome Fiumicino,FCO,155,2023-07-28T15:40:00,2023-07-28T19:15:00,easyJet,8327,easyJet,True,available,4.56,4.822284,4.738864,5.0,4.720652,3.945756,199.99
13554-2307281035--32480-0-11493-2307281420,13554-2307281035--32480-0-11493-2307281420,London Heathrow,LHR,Rome Fiumicino,FCO,165,2023-07-28T10:35:00,2023-07-28T14:20:00,British Airways,546,eDreams,False,available,2.58,2.73818,3.788832,4.932356,2.727892,1.13652,341.69
13542-2307281100--31669-0-11493-2307281435,13542-2307281100--31669-0-11493-2307281435,London Gatwick,LGW,Rome Fiumicino,FCO,155,2023-07-28T11:00:00,2023-07-28T14:35:00,Wizz Air,5781,Mytrip,False,available,3.42,3.793912,4.10722,4.872396,3.935076,1.95184,182.99
13542-2307282100--30596-0-11493-2307290035,13542-2307282100--30596-0-11493-2307290035,London Gatwick,LGW,Rome Fiumicino,FCO,155,2023-07-28T21:00:00,2023-07-29T00:35:00,Wizz Air Malta,2700,Trip.com,False,available,4.02,3.968816,4.536964,4.99268,4.412268,3.160224,115.9
13542-2307280640--32356-0-11493-2307281015,13542-2307280640--32356-0-11493-2307281015,London Gatwick,LGW,Rome Fiumicino,FCO,155,2023-07-28T06:40:00,2023-07-28T10:15:00,easyJet,8323,easyJet,True,available,4.56,4.822284,4.738864,5.0,4.720652,3.945756,248.99
13542-2307281505--32480-0-11493-2307281840,13542-2307281505--32480-0-11493-2307281840,London Gatwick,LGW,Rome Fiumicino,FCO,155,2023-07-28T15:05:00,2023-07-28T18:40:00,British Airways,8053,Trip.com,False,available,4.02,3.968816,4.536964,4.99268,4.412268,3.160224,415.1
16574-2307280840--31915-0-10525-2307281205,16574-2307280840--31915-0-10525-2307281205,London Stansted,STN,Rome Ciampino,CIA,145,2023-07-28T08:40:00,2023-07-28T12:05:00,Ryanair,2510,BudgetAir,False,available,3.22,3.34564,4.245012,4.707212,3.449732,2.114,199.0
13542-2308041735--32356-0-11493-2308042110,13542-2308041735--32356-0-11493-2308042110,London Gatwick,LGW,Rome Fiumicino,FCO,155,2023-08-04T17:35:00,2023-08-04T21:10:00,easyJet,8329,easyJet,True,available,4.56,4.822284,4.738864,5.0,4.720652,3.945756,141.99
13554-2308041410--32480-0-11493-2308041750,13554-2308041410--32480-0-11493-2308041750,London Heathrow,LHR,Rome Fiumicino,FCO,160,2023-08-04T14:10:00,2023-08-04T17:50:00,British Airways,556,Trip.com,False,available,4.02,3.968816,4.536964,4.99268,4.412268,3.160224,253.6
13554-2308040820--32480-0-11493-2308041155,13554-2308040820--32480-0-11493-2308041155,London Heathrow,LHR,Rome Fiumicino,FCO,155,2023-08-04T08:20:00,2023-08-04T11:55:00,British Airways,548,Trip.com,False,available,4.02,3.968816,4.536964,4.99268,4.412268,3.160224,304.3
13542-2308042100--30596-0-11493-2308050035,13542-2308042100--30596-0-11493-2308050035,London Gatwick,LGW,Rome Fiumicino,FCO,155,2023-08-04T21:00:00,2023-08-05T00:35:00,Wizz Air Malta,2700,Trip.com,False,available,4.02,3.968816,4.536964,4.99268,4.412268,3.160224,88.9
13554-2308041035--32480-0-11493-2308041420,13554-2308041035--32480-0-11493-2308041420,London Heathrow,LHR,Rome Fiumicino,FCO,165,2023-08-04T10:35:00,2023-08-04T14:20:00,British Airways,546,Trip.com,False,available,4.02,3.968816,4.536964,4.99268,4.412268,3.160224,270.5
13554-2308041905--32480-0-11493-2308042245,13554-2308041905--32480-0-11493-2308042245,London Heathrow,LHR,Rome Fiumicino,FCO,160,2023-08-04T19:05:00,2023-08-04T22:45:00,British Airways,558,Trip.com,False,available,4.02,3.968816,4.536964,4.99268,4.412268,3.160224,173.7
13554-2308041655--30727-0-11493-2308042035,13554-2308041655--30727-0-11493-2308042035,London Heathrow,LHR,Rome Fiumicino,FCO,160,2023-08-04T16:55:00,2023-08-04T20:35:00,ITA Airways,207,Trip.com,False,available,4.02,3.968816,4.536964,4.99268,4.412268,3.160224,370.9
13542-2308041540--32356-0-11493-2308041915,13542-2308041540--32356-0-11493-2308041915,London Gatwick,LGW,Rome Fiumicino,FCO,155,2023-08-04T15:40:00,2023-08-04T19:15:00,easyJet,8327,easyJet,True,available,4.56,4.822284,4.738864,5.0,4.720652,3.945756,177.99
13554-2308042000--30727-0-11493-2308042330,13554-2308042000--30727-0-11493-2308042330,London Heathrow,LHR,Rome Fiumicino,FCO,150,2023-08-04T20:00:00,2023-08-04T23:30:00,ITA Airways,209,Mytrip,False,available,3.42,3.793912,4.10722,4.872396,3.935076,1.95184,151.99
13542-2308040930--32222-0-11493-2308041310,13542-2308040930--32222-0-11493-2308041310,London Gatwick,LGW,Rome Fiumicino,FCO,160,2023-08-04T09:30:00,2023-08-04T13:10:00,Iberia,5501,BudgetAir,False,available,3.22,3.34564,4.245012,4.707212,3.449732,2.114,274.0
13542-2308040930--31685-0-11493-2308041310,13542-2308040930--31685-0-11493-2308041310,London Gatwick,LGW,Rome Fiumicino,FCO,160,2023-08-04T09:30:00,2023-08-04T13:10:00,Vueling Airlines,6229,BudgetAir,False,available,3.22,3.34564,4.245012,4.707212,3.449732,2.114,184.0
13542-2308042100--31669-0-11493-2308050035,13542-2308042100--31669-0-11493-2308050035,London Gatwick,LGW,Rome Fiumicino,FCO,155,2023-08-04T21:00:00,2023-08-05T00:35:00,Wizz Air,2700,Booking.com,False,available,4.02,3.999532,4.46652,4.99496,4.381592,3.244984,91.99
13542-2308041505--32222-0-11493-2308041840,13542-2308041505--32222-0-11493-2308041840,London Gatwick,LGW,Rome Fiumicino,FCO,155,2023-08-04T15:05:00,2023-08-04T18:40:00,Iberia,5497,BudgetAir,False,available,3.22,3.34564,4.245012,4.707212,3.449732,2.114,274.0
16574-2308040615--31915-0-10525-2308040940,16574-2308040615--31915-0-10525-2308040940,London Stansted,STN,Rome Ciampino,CIA,145,2023-08-04T06:15:00,2023-08-04T09:40:00,Ryanair,2455,BudgetAir,False,available,3.22,3.34564,4.245012,4.707212,3.449732,2.114,146.0
16574-2308040700--32174-0-11493-2308041020,16574-2308040700--32174-0-11493-2308041020,London Stansted,STN,Rome Fiumicino,FCO,140,2023-08-04T07:00:00,2023-08-04T10:20:00,Jet2,1543,Jet2,True,available,3.65,4.449188,4.30612,5.0,3.955604,1.881116,184.0
13542-2308042050--32480-0-11493-2308050015,13542-2308042050--32480-0-11493-2308050015,London Gatwick,LGW,Rome Fiumicino,FCO,145,2023-08-04T20:50:00,2023-08-05T00:15:00,British Airways,8055,Trip.com,False,available,4.02,3.968816,4.536964,4.99268,4.412268,3.160224,179.1
13542-2308041505--31685-0-11493-2308041840,13542-2308041505--31685-0-11493-2308041840,London Gatwick,LGW,Rome Fiumicino,FCO,155,2023-08-04T15:05:00,2023-08-04T18:40:00,Vueling Airlines,6225,BudgetAir,False,available,3.22,3.34564,4.245012,4.707212,3.449732,2.114,167.0
